         U _hard_reset
0000ba08 t .lit1_matD
0000ba32 t .litE_matE
0000ba34 t .litC_matE
0000ba36 t .litA_matE
0000ba38 t .lit8_matE
0000ba3a t .lit6_matE
0000ba3c t .lit4_matE
0000ba3e t .lit2_matE
0000ba40 t .lit0_matE
0000ba6a t .litF_matE
0000ba6c t .litD_matE
0000ba6e t .litB_matE
0000ba70 t .lit9_matE
0000ba72 t .lit7_matE
0000ba74 t .lit5_matE
0000ba76 t .lit3_matE
0000ba78 t .lit1_matE
0000baa4 t .litE_matF
0000baa6 t .litC_matF
0000baa8 t .litA_matF
0000baaa t .lit8_matF
0000baac t .lit6_matF
0000baae t .lit4_matF
0000bab0 t .lit2_matF
0000bab2 t .lit0_matF
0000bade t .litF_matF
0000bae0 t .litD_matF
0000bae2 t .litB_matF
0000bae4 t .lit9_matF
0000bae6 t .lit7_matF
0000bae8 t .lit5_matF
0000baea t .lit3_matF
0000baec t .lit1_matF
0000bb1a t .done
0000bb20 t .no_byte
0000bb2c T VDP_loadBMPTileData
0000bbb4 T clearBitmapBuffer
0000bc1e T copyBitmapBuffer
0000bd04 T BMP_setPixelFastA
0000bd0e t .spf_01
0000bd14 t .spf_x_even
0000bd32 t .spf_x_odd
0000bd50 T BMP_setPixelA
0000bd66 t .sp_01
0000bd68 T BMP_setPixelsFast_V2D
0000bd90 t .spsfv_loop
0000bd9a t .spsfv_x_even
0000bdb2 t .spsfv_x_odd
0000bdca T BMP_setPixels_V2D
0000bdfa t .spsv_loop
0000be06 t .spsv_01
0000be10 t .spsv_02
0000be16 t .spsv_x_even
0000be2e t .spsv_x_odd
0000be46 T BMP_setPixelsFast
0000be62 t .spsf_loop
0000be6c t .spsf_x_even
0000be88 t .spsf_x_odd
0000bea4 T BMP_setPixels
0000bec8 t .sps_loop
0000bed4 t .sps_01
0000bee0 t .sps_02
0000bee6 t .sps_x_even
0000bf02 t .sps_x_odd
0000bf1e T BMP_clipLine
0000c016 T BMP_drawLine
0000c022 t .dl_start
0000c030 t .dl_01
0000c038 t .dl_02
0000c05a t .dl_on_dx
0000c05e t .dl_dx_loop
0000c064 t .dl_dx_even
0000c07a t .dl_dx_even_1
0000c07e t .dl_end
0000c084 t .dl_dx_odd
0000c09a t .dl_dx_odd_1
0000c0a4 t .dl_on_dy
0000c0aa t .dl_dy_loop
0000c0b0 t .dl_dy_even
0000c0c6 t .dl_dy_even_1
0000c0d0 t .dl_dy_odd
0000c0e6 t .dl_dy_odd_1
0000c0f0 T BMP_isPolygonCulled
0000c11c t fillEdge
0000c13a t .fe_fill_base2
0000c140 t .fe_fill_table
0000c3c4 t .fe_fill_160
0000c3c8 t .fe_fill_159
0000c3cc t .fe_fill_158
0000c3d0 t .fe_fill_157
0000c3d4 t .fe_fill_156
0000c3d8 t .fe_fill_155
0000c3dc t .fe_fill_154
0000c3e0 t .fe_fill_153
0000c3e4 t .fe_fill_152
0000c3e8 t .fe_fill_151
0000c3ec t .fe_fill_150
0000c3f0 t .fe_fill_149
0000c3f4 t .fe_fill_148
0000c3f8 t .fe_fill_147
0000c3fc t .fe_fill_146
0000c400 t .fe_fill_145
0000c404 t .fe_fill_144
0000c408 t .fe_fill_143
0000c40c t .fe_fill_142
0000c410 t .fe_fill_141
0000c414 t .fe_fill_140
0000c418 t .fe_fill_139
0000c41c t .fe_fill_138
0000c420 t .fe_fill_137
0000c424 t .fe_fill_136
0000c428 t .fe_fill_135
0000c42c t .fe_fill_134
0000c430 t .fe_fill_133
0000c434 t .fe_fill_132
0000c438 t .fe_fill_131
0000c43c t .fe_fill_130
0000c440 t .fe_fill_129
0000c444 t .fe_fill_128
0000c448 t .fe_fill_127
0000c44c t .fe_fill_126
0000c450 t .fe_fill_125
0000c454 t .fe_fill_124
0000c458 t .fe_fill_123
0000c45c t .fe_fill_122
0000c460 t .fe_fill_121
0000c464 t .fe_fill_120
0000c468 t .fe_fill_119
0000c46c t .fe_fill_118
0000c470 t .fe_fill_117
0000c474 t .fe_fill_116
0000c478 t .fe_fill_115
0000c47c t .fe_fill_114
0000c480 t .fe_fill_113
0000c484 t .fe_fill_112
0000c488 t .fe_fill_111
0000c48c t .fe_fill_110
0000c490 t .fe_fill_109
0000c494 t .fe_fill_108
0000c498 t .fe_fill_107
0000c49c t .fe_fill_106
0000c4a0 t .fe_fill_105
0000c4a4 t .fe_fill_104
0000c4a8 t .fe_fill_103
0000c4ac t .fe_fill_102
0000c4b0 t .fe_fill_101
0000c4b4 t .fe_fill_100
0000c4b8 t .fe_fill_99
0000c4bc t .fe_fill_98
0000c4c0 t .fe_fill_97
0000c4c4 t .fe_fill_96
0000c4c8 t .fe_fill_95
0000c4cc t .fe_fill_94
0000c4d0 t .fe_fill_93
0000c4d4 t .fe_fill_92
0000c4d8 t .fe_fill_91
0000c4dc t .fe_fill_90
0000c4e0 t .fe_fill_89
0000c4e4 t .fe_fill_88
0000c4e8 t .fe_fill_87
0000c4ec t .fe_fill_86
0000c4f0 t .fe_fill_85
0000c4f4 t .fe_fill_84
0000c4f8 t .fe_fill_83
0000c4fc t .fe_fill_82
0000c500 t .fe_fill_81
0000c504 t .fe_fill_80
0000c508 t .fe_fill_79
0000c50c t .fe_fill_78
0000c510 t .fe_fill_77
0000c514 t .fe_fill_76
0000c518 t .fe_fill_75
0000c51c t .fe_fill_74
0000c520 t .fe_fill_73
0000c524 t .fe_fill_72
0000c528 t .fe_fill_71
0000c52c t .fe_fill_70
0000c530 t .fe_fill_69
0000c534 t .fe_fill_68
0000c538 t .fe_fill_67
0000c53c t .fe_fill_66
0000c540 t .fe_fill_65
0000c544 t .fe_fill_64
0000c548 t .fe_fill_63
0000c54c t .fe_fill_62
0000c550 t .fe_fill_61
0000c554 t .fe_fill_60
0000c558 t .fe_fill_59
0000c55c t .fe_fill_58
0000c560 t .fe_fill_57
0000c564 t .fe_fill_56
0000c568 t .fe_fill_55
0000c56c t .fe_fill_54
0000c570 t .fe_fill_53
0000c574 t .fe_fill_52
0000c578 t .fe_fill_51
0000c57c t .fe_fill_50
0000c580 t .fe_fill_49
0000c584 t .fe_fill_48
0000c588 t .fe_fill_47
0000c58c t .fe_fill_46
0000c590 t .fe_fill_45
0000c594 t .fe_fill_44
0000c598 t .fe_fill_43
0000c59c t .fe_fill_42
0000c5a0 t .fe_fill_41
0000c5a4 t .fe_fill_40
0000c5a8 t .fe_fill_39
0000c5ac t .fe_fill_38
0000c5b0 t .fe_fill_37
0000c5b4 t .fe_fill_36
0000c5b8 t .fe_fill_35
0000c5bc t .fe_fill_34
0000c5c0 t .fe_fill_33
0000c5c4 t .fe_fill_32
0000c5c8 t .fe_fill_31
0000c5cc t .fe_fill_30
0000c5d0 t .fe_fill_29
0000c5d4 t .fe_fill_28
0000c5d8 t .fe_fill_27
0000c5dc t .fe_fill_26
0000c5e0 t .fe_fill_25
0000c5e4 t .fe_fill_24
0000c5e8 t .fe_fill_23
0000c5ec t .fe_fill_22
0000c5f0 t .fe_fill_21
0000c5f4 t .fe_fill_20
0000c5f8 t .fe_fill_19
0000c5fc t .fe_fill_18
0000c600 t .fe_fill_17
0000c604 t .fe_fill_16
0000c608 t .fe_fill_15
0000c60c t .fe_fill_14
0000c610 t .fe_fill_13
0000c614 t .fe_fill_12
0000c618 t .fe_fill_11
0000c61c t .fe_fill_10
0000c620 t .fe_fill_9
0000c624 t .fe_fill_8
0000c628 t .fe_fill_7
0000c62c t .fe_fill_6
0000c630 t .fe_fill_5
0000c634 t .fe_fill_4
0000c638 t .fe_fill_3
0000c63c t .fe_fill_2
0000c640 t .fe_fill_1
0000c642 t .fe_fill_0
0000c644 t fillEdgeFast
0000c64e t .fef_fill_base
0000c654 t .fef_fill_table
0000c8d8 t .fef_fill_160
0000c8da t .fef_fill_158
0000c8dc t .fef_fill_156
0000c8de t .fef_fill_154
0000c8e0 t .fef_fill_152
0000c8e2 t .fef_fill_150
0000c8e4 t .fef_fill_148
0000c8e6 t .fef_fill_146
0000c8e8 t .fef_fill_144
0000c8ea t .fef_fill_142
0000c8ec t .fef_fill_140
0000c8ee t .fef_fill_138
0000c8f0 t .fef_fill_136
0000c8f2 t .fef_fill_134
0000c8f4 t .fef_fill_132
0000c8f6 t .fef_fill_130
0000c8f8 t .fef_fill_128
0000c8fa t .fef_fill_126
0000c8fc t .fef_fill_124
0000c8fe t .fef_fill_122
0000c900 t .fef_fill_120
0000c902 t .fef_fill_118
0000c904 t .fef_fill_116
0000c906 t .fef_fill_114
0000c908 t .fef_fill_112
0000c90a t .fef_fill_110
0000c90c t .fef_fill_108
0000c90e t .fef_fill_106
0000c910 t .fef_fill_104
0000c912 t .fef_fill_102
0000c914 t .fef_fill_100
0000c916 t .fef_fill_98
0000c918 t .fef_fill_96
0000c91a t .fef_fill_94
0000c91c t .fef_fill_92
0000c91e t .fef_fill_90
0000c920 t .fef_fill_88
0000c922 t .fef_fill_86
0000c924 t .fef_fill_84
0000c926 t .fef_fill_82
0000c928 t .fef_fill_80
0000c92a t .fef_fill_78
0000c92c t .fef_fill_76
0000c92e t .fef_fill_74
0000c930 t .fef_fill_72
0000c932 t .fef_fill_70
0000c934 t .fef_fill_68
0000c936 t .fef_fill_66
0000c938 t .fef_fill_64
0000c93a t .fef_fill_62
0000c93c t .fef_fill_60
0000c93e t .fef_fill_58
0000c940 t .fef_fill_56
0000c942 t .fef_fill_54
0000c944 t .fef_fill_52
0000c946 t .fef_fill_50
0000c948 t .fef_fill_48
0000c94a t .fef_fill_46
0000c94c t .fef_fill_44
0000c94e t .fef_fill_42
0000c950 t .fef_fill_40
0000c952 t .fef_fill_38
0000c954 t .fef_fill_36
0000c956 t .fef_fill_34
0000c958 t .fef_fill_32
0000c95a t .fef_fill_30
0000c95c t .fef_fill_28
0000c95e t .fef_fill_26
0000c960 t .fef_fill_24
0000c962 t .fef_fill_22
0000c964 t .fef_fill_20
0000c966 t .fef_fill_18
0000c968 t .fef_fill_16
0000c96a t .fef_fill_14
0000c96c t .fef_fill_12
0000c96e t .fef_fill_10
0000c970 t .fef_fill_8
0000c972 t .fef_fill_6
0000c974 t .fef_fill_4
0000c976 t .fef_fill_2
0000c978 t .fef_fill_0
0000c97a t .fef_fill_159
0000c97c t .fef_fill_157
0000c97e t .fef_fill_155
0000c980 t .fef_fill_153
0000c982 t .fef_fill_151
0000c984 t .fef_fill_149
0000c986 t .fef_fill_147
0000c988 t .fef_fill_145
0000c98a t .fef_fill_143
0000c98c t .fef_fill_141
0000c98e t .fef_fill_139
0000c990 t .fef_fill_137
0000c992 t .fef_fill_135
0000c994 t .fef_fill_133
0000c996 t .fef_fill_131
0000c998 t .fef_fill_129
0000c99a t .fef_fill_127
0000c99c t .fef_fill_125
0000c99e t .fef_fill_123
0000c9a0 t .fef_fill_121
0000c9a2 t .fef_fill_119
0000c9a4 t .fef_fill_117
0000c9a6 t .fef_fill_115
0000c9a8 t .fef_fill_113
0000c9aa t .fef_fill_111
0000c9ac t .fef_fill_109
0000c9ae t .fef_fill_107
0000c9b0 t .fef_fill_105
0000c9b2 t .fef_fill_103
0000c9b4 t .fef_fill_101
0000c9b6 t .fef_fill_99
0000c9b8 t .fef_fill_97
0000c9ba t .fef_fill_95
0000c9bc t .fef_fill_93
0000c9be t .fef_fill_91
0000c9c0 t .fef_fill_89
0000c9c2 t .fef_fill_87
0000c9c4 t .fef_fill_85
0000c9c6 t .fef_fill_83
0000c9c8 t .fef_fill_81
0000c9ca t .fef_fill_79
0000c9cc t .fef_fill_77
0000c9ce t .fef_fill_75
0000c9d0 t .fef_fill_73
0000c9d2 t .fef_fill_71
0000c9d4 t .fef_fill_69
0000c9d6 t .fef_fill_67
0000c9d8 t .fef_fill_65
0000c9da t .fef_fill_63
0000c9dc t .fef_fill_61
0000c9de t .fef_fill_59
0000c9e0 t .fef_fill_57
0000c9e2 t .fef_fill_55
0000c9e4 t .fef_fill_53
0000c9e6 t .fef_fill_51
0000c9e8 t .fef_fill_49
0000c9ea t .fef_fill_47
0000c9ec t .fef_fill_45
0000c9ee t .fef_fill_43
0000c9f0 t .fef_fill_41
0000c9f2 t .fef_fill_39
0000c9f4 t .fef_fill_37
0000c9f6 t .fef_fill_35
0000c9f8 t .fef_fill_33
0000c9fa t .fef_fill_31
0000c9fc t .fef_fill_29
0000c9fe t .fef_fill_27
0000ca00 t .fef_fill_25
0000ca02 t .fef_fill_23
0000ca04 t .fef_fill_21
0000ca06 t .fef_fill_19
0000ca08 t .fef_fill_17
0000ca0a t .fef_fill_15
0000ca0c t .fef_fill_13
0000ca0e t .fef_fill_11
0000ca10 t .fef_fill_9
0000ca12 t .fef_fill_7
0000ca14 t .fef_fill_5
0000ca16 t .fef_fill_3
0000ca18 t .fef_fill_1
0000ca1c T BMP_drawPolygon
0000ca44 t .DP_pts_loop
0000ca5c t .DP_find_ymax
0000ca62 t .DP_find_xmin
0000ca70 t .DP_find_xmax
0000ca76 t .DP_pts_loop_next
0000ca7a t .DP_pts_loop_done
0000caa6 t .DP_sl_xmin_ok
0000caac t .DP_sl_xmax_ok
0000cabe t .DP_end0
0000cac6 t .DP_no_single_line
0000cacc t .DP_ymax_ok
0000cae2 t .DP_lnc_first
0000cae8 t .DP_lnc_y1l_loop
0000caf0 t .DP_lnc_y1l_next
0000caf6 t .DP_lnc_y1l_ok
0000cb12 t .DP_lnc_y0_ok
0000cb1e t .DP_lnc_loop
0000cb36 t .DP_lnc_y1h_nc
0000cb4a t .DP_lnc_end0
0000cb56 t .DP_lnc_y1h_ok
0000cb68 t .DP_lnc_next
0000cb72 t .DP_lnc_next_ok
0000cb78 t .DP_lnc_done
0000cb82 t .DP_rnc_first
0000cb88 t .DP_rnc_y1l_loop
0000cb90 t .DP_rnc_y1l_next
0000cb96 t .DP_rnc_y1l_ok
0000cbb2 t .DP_rnc_y0_ok
0000cbbe t .DP_rnc_loop
0000cbd6 t .DP_rnc_y1h_nc
0000cbea t .DP_rnc_end0
0000cbf6 t .DP_rnc_y1h_ok
0000cc08 t .DP_rnc_next
0000cc12 t .DP_rnc_next_ok
0000cc18 t .DP_rnc_done
0000cc2c t .DP_XClip
0000cc36 t .DP_l_first
0000cc3c t .DP_l_y1l_loop
0000cc44 t .DP_l_y1l_next
0000cc4a t .DP_l_y1l_ok
0000cc66 t .DP_l_y0_ok
0000cc6e t .DP_l_xl_loop
0000cc84 t .DP_l_xl_next
0000cc8c t .DP_l_x0_clip
0000cca2 t .DP_l_xl_ok
0000ccae t .DP_l_loop
0000ccc4 t .DP_l_y1_ok
0000cce0 t .DP_l_x0n_x1p
0000ccfe t .DP_l_end0
0000cd0a t .DP_l_x0p
0000cd2e t .DP_l_x1n_1
0000cd3e t .DP_l_test_x1p
0000cd42 t .DP_l_x1p
0000cd68 t .DP_l_x1_ok
0000cd7a t .DP_l_next
0000cd88 t .DP_l_next_ok
0000cd90 t .DP_l_done
0000cd9a t .DP_r_first
0000cda0 t .DP_r_y1l_loop
0000cda8 t .DP_r_y1l_next
0000cdae t .DP_r_y1l_ok
0000cdca t .DP_r_y0_ok
0000cdd2 t .DP_r_xl_loop
0000cde8 t .DP_r_xl_next
0000cdf0 t .DP_r_x0_clip
0000ce04 t .DP_r_xl_ok
0000ce10 t .DP_r_loop
0000ce26 t .DP_r_y1_ok
0000ce42 t .DP_r_x0n_x1p
0000ce62 t .DP_r_end0
0000ce6e t .DP_r_x0p
0000ce96 t .DP_r_x1n_1
0000cea6 t .DP_r_test_x1p
0000ceaa t .DP_r_x1p
0000cec0 t .DP_r_ymax_ok
0000ced2 t .DP_r_x1_ok
0000cee4 t .DP_r_next
0000cef2 t .DP_r_next_ok
0000cefa t .DP_r_done
0000cf08 t .drawPolygon
0000cf0a t .drawPolygon_SL
0000cf2c t .dp_odd_line
0000cf40 t .dp_293
0000cf46 t .dp_291
0000cf48 t .dp_292
0000cf4e t .dp_290
0000cf64 t .dp_179
0000cf7a t .dp_180
0000cf88 t .dp_163
0000cf8c t .dp_fill_base
0000cf92 t .dp_end0
0000cfac t .dp_fill_table
0000d1bc t .dp_fill_128
0000d1be t .dp_fill_124
0000d1c0 t .dp_fill_120
0000d1c2 t .dp_fill_116
0000d1c4 t .dp_fill_112
0000d1c6 t .dp_fill_108
0000d1c8 t .dp_fill_104
0000d1ca t .dp_fill_100
0000d1cc t .dp_fill_96
0000d1ce t .dp_fill_92
0000d1d0 t .dp_fill_88
0000d1d2 t .dp_fill_84
0000d1d4 t .dp_fill_80
0000d1d6 t .dp_fill_76
0000d1d8 t .dp_fill_72
0000d1da t .dp_fill_68
0000d1dc t .dp_fill_64
0000d1de t .dp_fill_60
0000d1e0 t .dp_fill_56
0000d1e2 t .dp_fill_52
0000d1e4 t .dp_fill_48
0000d1e6 t .dp_fill_44
0000d1e8 t .dp_fill_40
0000d1ea t .dp_fill_36
0000d1ec t .dp_fill_32
0000d1ee t .dp_fill_28
0000d1f0 t .dp_fill_24
0000d1f2 t .dp_fill_20
0000d1f4 t .dp_fill_16
0000d1f6 t .dp_fill_12
0000d1f8 t .dp_fill_08
0000d1fa t .dp_fill_04
0000d1fc t .dp_175
0000d212 t .dp_fill_126
0000d214 t .dp_fill_122
0000d216 t .dp_fill_118
0000d218 t .dp_fill_114
0000d21a t .dp_fill_110
0000d21c t .dp_fill_106
0000d21e t .dp_fill_102
0000d220 t .dp_fill_98
0000d222 t .dp_fill_94
0000d224 t .dp_fill_90
0000d226 t .dp_fill_86
0000d228 t .dp_fill_82
0000d22a t .dp_fill_78
0000d22c t .dp_fill_74
0000d22e t .dp_fill_70
0000d230 t .dp_fill_66
0000d232 t .dp_fill_62
0000d234 t .dp_fill_58
0000d236 t .dp_fill_54
0000d238 t .dp_fill_50
0000d23a t .dp_fill_46
0000d23c t .dp_fill_42
0000d23e t .dp_fill_38
0000d240 t .dp_fill_34
0000d242 t .dp_fill_30
0000d244 t .dp_fill_26
0000d246 t .dp_fill_22
0000d248 t .dp_fill_18
0000d24a t .dp_fill_14
0000d24c t .dp_fill_10
0000d24e t .dp_fill_06
0000d250 t .dp_fill_02
0000d268 t .dp_fill_129
0000d26a t .dp_fill_125
0000d26c t .dp_fill_121
0000d26e t .dp_fill_117
0000d270 t .dp_fill_113
0000d272 t .dp_fill_109
0000d274 t .dp_fill_105
0000d276 t .dp_fill_101
0000d278 t .dp_fill_97
0000d27a t .dp_fill_93
0000d27c t .dp_fill_89
0000d27e t .dp_fill_85
0000d280 t .dp_fill_81
0000d282 t .dp_fill_77
0000d284 t .dp_fill_73
0000d286 t .dp_fill_69
0000d288 t .dp_fill_65
0000d28a t .dp_fill_61
0000d28c t .dp_fill_57
0000d28e t .dp_fill_53
0000d290 t .dp_fill_49
0000d292 t .dp_fill_45
0000d294 t .dp_fill_41
0000d296 t .dp_fill_37
0000d298 t .dp_fill_33
0000d29a t .dp_fill_29
0000d29c t .dp_fill_25
0000d29e t .dp_fill_21
0000d2a0 t .dp_fill_17
0000d2a2 t .dp_fill_13
0000d2a4 t .dp_fill_09
0000d2a6 t .dp_fill_05
0000d2c0 t .dp_fill_127
0000d2c2 t .dp_fill_123
0000d2c4 t .dp_fill_119
0000d2c6 t .dp_fill_115
0000d2c8 t .dp_fill_111
0000d2ca t .dp_fill_107
0000d2cc t .dp_fill_103
0000d2ce t .dp_fill_99
0000d2d0 t .dp_fill_95
0000d2d2 t .dp_fill_91
0000d2d4 t .dp_fill_87
0000d2d6 t .dp_fill_83
0000d2d8 t .dp_fill_79
0000d2da t .dp_fill_75
0000d2dc t .dp_fill_71
0000d2de t .dp_fill_67
0000d2e0 t .dp_fill_63
0000d2e2 t .dp_fill_59
0000d2e4 t .dp_fill_55
0000d2e6 t .dp_fill_51
0000d2e8 t .dp_fill_47
0000d2ea t .dp_fill_43
0000d2ec t .dp_fill_39
0000d2ee t .dp_fill_35
0000d2f0 t .dp_fill_31
0000d2f2 t .dp_fill_27
0000d2f4 t .dp_fill_23
0000d2f6 t .dp_fill_19
0000d2f8 t .dp_fill_15
0000d2fa t .dp_fill_11
0000d2fc t .dp_fill_07
0000d2fe t .dp_fill_03
0000d300 t .dp_fill_01
0000d318 T flushQueue
0000d32c t .fq_loop
0000d33a t .fq_end
0000d33c T flushQueueSafe
0000d362 t .fqs_loop
0000d378 t .fqs_end
0000d37c T __udivsi3
0000d3a4 t L3
0000d3a6 t L4
0000d3d2 t L5
0000d3d4 t L6
0000d3d8 T __divsi3
0000d3e6 t L1
0000d3f0 t L2
0000d402 t L3
0000d408 T __umodsi3
0000d438 T __modsi3
0000d468 T __mulsi3
0000d48c T __CTOR_LIST__
0000d494 T __CTOR_END__
0000d494 T __DTOR_LIST__
0000d49c T __DTOR_END__
0000d49c t player_ship_animation0_frame0_base_sprite0
0000d4a0 t player_ship_animation0_frame0_hflip_sprite0
0000d4a4 t player_ship_animation0_frame1_base_sprite0
0000d4a8 t small_enemy_animation0_frame0_base_sprite0
0000d4ac t medium_enemy_animation0_frame0_base_sprite0
0000d4b0 t medium_enemy_animation0_frame0_hflip_sprite0
0000d4b4 t large_enemy_animation0_frame0_base_sprite0
0000d4b8 t large_enemy_animation0_frame0_hflip_sprite0
0000d4bc t player_bullet_animation0_frame0_base_sprite0
0000d4c0 t player_bullet_animation0_frame0_hflip_sprite0
0000d4c4 t player_ship_palette
0000d4ca t player_ship_animation0_frame0_tileset
0000d4d2 t player_ship_animation0_frame1_tileset
0000d4da t player_ship_animation0_frame2_tileset
0000d4e2 t small_enemy_animation0_frame0_tileset
0000d4ea t small_enemy_animation0_frame1_tileset
0000d4f2 t medium_enemy_animation0_frame0_tileset
0000d4fa t medium_enemy_animation0_frame1_tileset
0000d502 t large_enemy_animation0_frame0_tileset
0000d50a t large_enemy_animation0_frame1_tileset
0000d512 t player_bullet_animation0_frame0_tileset
0000d51a t player_ship_animation0_frame0_base_sprites
0000d51e t player_ship_animation0_frame0_hflip_sprites
0000d522 t player_ship_animation0_frame1_base_sprites
0000d526 t small_enemy_animation0_frame0_base_sprites
0000d52a t medium_enemy_animation0_frame0_base_sprites
0000d52e t medium_enemy_animation0_frame0_hflip_sprites
0000d532 t large_enemy_animation0_frame0_base_sprites
0000d536 t large_enemy_animation0_frame0_hflip_sprites
0000d53a t player_bullet_animation0_frame0_base_sprites
0000d53e t player_bullet_animation0_frame0_hflip_sprites
0000d542 t player_ship_animation0_frame0
0000d56a t player_ship_animation0_frame1
0000d592 t player_ship_animation0_frame2
0000d5ba t small_enemy_animation0_frame0
0000d5e2 t small_enemy_animation0_frame1
0000d60a t medium_enemy_animation0_frame0
0000d632 t medium_enemy_animation0_frame1
0000d65a t large_enemy_animation0_frame0
0000d682 t large_enemy_animation0_frame1
0000d6aa t player_bullet_animation0_frame0
0000d6d2 t player_ship_animation0_frames
0000d6de t player_ship_animation0_sequence
0000d6e2 t player_ship_animation0
0000d6f0 t small_enemy_animation0_frames
0000d6f8 t small_enemy_animation0_sequence
0000d6fa t small_enemy_animation0
0000d708 t medium_enemy_animation0_frames
0000d710 t medium_enemy_animation0_sequence
0000d712 t medium_enemy_animation0
0000d720 t large_enemy_animation0_frames
0000d728 t large_enemy_animation0_sequence
0000d72a t large_enemy_animation0
0000d738 t player_bullet_animation0_frames
0000d73c t player_bullet_animation0_sequence
0000d73e t player_bullet_animation0
0000d74c t player_ship_animations
0000d750 T player_ship
0000d75e t small_enemy_animations
0000d762 T small_enemy
0000d770 t medium_enemy_animations
0000d774 T medium_enemy
0000d782 t large_enemy_animations
0000d786 T large_enemy
0000d794 t player_bullet_animations
0000d798 T player_bullet
0000d7a6 t xlt.1429
0000d7c2 t xlt_all.1399
0000d8d3 t lowercase_hexchars
0000d8e4 t uppercase_hexchars
0000d96e t palette_white
0000d972 t palette_blue
0000d992 t palette_green
0000d9b2 t palette_red
0000d9d2 t palette_grey
0000da12 t digits
0000dadc t palette_black_all
0000db5c t palette_black
0000db60 t tab_vol
0000eb60 t sgdk_logo_palette
0000eb66 T font_pal_default
0000eb6c T font_default
0000eb74 T sgdk_logo
0000eb82 T z80_drv1
0000f6ae T z80_drv2
000104ae T z80_drv3
00010f18 T z80_xgm
00012618 T __INIT_SECTION__
0001261a T __FINI_SECTION__
0001261c T _etext
0001261c t player_ship_palette_data
00012620 t sgdk_logo_palette_data
00012640 t font_pal_default_data
00012660 T stop_xgm
0001270c t player_ship_animation0_frame0_tileset_data
00012732 t player_ship_animation0_frame1_tileset_data
00012770 t player_ship_animation0_frame2_tileset_data
000127a6 t small_enemy_animation0_frame0_tileset_data
000127c6 t small_enemy_animation0_frame1_tileset_data
000127e6 t medium_enemy_animation0_frame0_tileset_data
00012826 t medium_enemy_animation0_frame1_tileset_data
00012866 t large_enemy_animation0_frame0_tileset_data
000128a6 t large_enemy_animation0_frame1_tileset_data
000128e6 t player_bullet_animation0_frame0_tileset_data
00012906 t font_default_data
00012b62 t sgdk_logo_data
00012f7e A _stext
00ff0000 d dir
00ff0004 d player
00ff002c D _edata
00ff002c B _start
00ff002c B retry.lto_priv.105
00ff002d B phase.lto_priv.90
00ff002e B extSet.lto_priv.102
00ff002f B gun.lto_priv.101
00ff0030 b xgmTempo
00ff0032 b xgmTempoDef
00ff0034 b xgmTempoCnt
00ff0036 b lastSTick
00ff003a b fadeEndPal
00ff00ba b fadeSB
00ff013a b fadeSG
00ff01ba b fadeSR
00ff023a b fadeB
00ff02ba b fadeG
00ff033a b fadeR
00ff03ba b fadeCurrentPal
00ff043a b fadeInd
00ff043c b fadeSize
00ff043e b fadeCounter
00ff0440 B score
00ff0444 b spritesBank
00ff0448 b drop
00ff044a b player_bullet_shot
00ff044c b bulletsOnScreen
00ff0450 b large_enemies
00ff07c0 b medium_enemies
00ff0b30 b small_enemies
00ff0ce8 b enemiesLeft
00ff0cec b bullets
00ff0d64 b i
00ff0d68 B text_basetile.lto_priv.67
00ff0d6a B nextDataBuffer.lto_priv.95
00ff0d6e B dataBuffer.lto_priv.76
00ff0d72 B dataBufferSize.lto_priv.100
00ff0d74 B queueSize.lto_priv.77
00ff0d76 B queueIndexLimit.lto_priv.93
00ff0d78 B maxTransferPerFrame.lto_priv.73
00ff0d7a B flag.lto_priv.75
00ff0d7c B queueTransferSize.lto_priv.94
00ff0d80 B queueIndex.lto_priv.92
00ff0d82 B dmaQueues
00ff0d86 B free.lto_priv.79
00ff0d8a B heap.lto_priv.78
00ff0d8e B disableIntStack.lto_priv.68
00ff0d90 B vtimer
00ff0d94 b lastVTimer.1492
00ff0d98 B phase.lto_priv.91
00ff0d9a B ExtIntCB.lto_priv.104
00ff0d9e B joyAxisY.lto_priv.89
00ff0dae B joyAxisX.lto_priv.88
00ff0dbe B joyState.lto_priv.84
00ff0dce B joyType.lto_priv.85
00ff0dd6 B portSupport.lto_priv.83
00ff0dd8 B portType.lto_priv.87
00ff0dda B gport.lto_priv.103
00ff0ddc B joyEventCB.lto_priv.86
00ff0de0 B driverFlags
00ff0de2 B currentDriver
00ff0de4 B flags.lto_priv.80
00ff0de6 B VIntCB.lto_priv.82
00ff0dea B VIntCBPre.lto_priv.81
00ff0dee b pos_i.2904
00ff0df0 b bmp_buffer_1
00ff0df4 b bmp_plan
00ff0df8 b bmp_buffer_0
00ff0dfc b bmp_buffer_read
00ff0e00 b flag.lto_priv.74
00ff0e02 b state
00ff0e04 b randbase
00ff0e06 b lastSubTick
00ff0e0a b frameCnt
00ff0e0e b HIntCB
00ff0e14 B planeHeightSft
00ff0e16 B planeHeight
00ff0e18 B planeWidthSft
00ff0e1a B planeWidth
00ff0e1c B hscrl_addr
00ff0e1e B windowWidthSft
00ff0e20 B windowWidth
00ff0e22 B screenWidth
00ff0e24 B slist_addr
00ff0e26 B bgb_addr
00ff0e28 B window_addr
00ff0e2a B regValues.lto_priv.65
00ff0e3e B bga_addr
