         U _hard_reset
0000ed38 t .lit9_matC
0000ed3a t .lit7_matC
0000ed3c t .lit5_matC
0000ed3e t .lit3_matC
0000ed40 t .lit1_matC
0000ed68 t .litE_matD
0000ed6a t .litC_matD
0000ed6c t .litA_matD
0000ed6e t .lit8_matD
0000ed70 t .lit6_matD
0000ed72 t .lit4_matD
0000ed74 t .lit2_matD
0000ed76 t .lit0_matD
0000ed9e t .litF_matD
0000eda0 t .litD_matD
0000eda2 t .litB_matD
0000eda4 t .lit9_matD
0000eda6 t .lit7_matD
0000eda8 t .lit5_matD
0000edaa t .lit3_matD
0000edac t .lit1_matD
0000edd6 t .litE_matE
0000edd8 t .litC_matE
0000edda t .litA_matE
0000eddc t .lit8_matE
0000edde t .lit6_matE
0000ede0 t .lit4_matE
0000ede2 t .lit2_matE
0000ede4 t .lit0_matE
0000ee0e t .litF_matE
0000ee10 t .litD_matE
0000ee12 t .litB_matE
0000ee14 t .lit9_matE
0000ee16 t .lit7_matE
0000ee18 t .lit5_matE
0000ee1a t .lit3_matE
0000ee1c t .lit1_matE
0000ee48 t .litE_matF
0000ee4a t .litC_matF
0000ee4c t .litA_matF
0000ee4e t .lit8_matF
0000ee50 t .lit6_matF
0000ee52 t .lit4_matF
0000ee54 t .lit2_matF
0000ee56 t .lit0_matF
0000ee82 t .litF_matF
0000ee84 t .litD_matF
0000ee86 t .litB_matF
0000ee88 t .lit9_matF
0000ee8a t .lit7_matF
0000ee8c t .lit5_matF
0000ee8e t .lit3_matF
0000ee90 t .lit1_matF
0000eebe t .done
0000eec4 t .no_byte
0000eed0 T VDP_loadBMPTileData
0000ef58 T clearBitmapBuffer
0000efc2 T copyBitmapBuffer
0000f0a8 T BMP_setPixelFastA
0000f0b2 t .spf_01
0000f0b8 t .spf_x_even
0000f0d6 t .spf_x_odd
0000f0f4 T BMP_setPixelA
0000f10a t .sp_01
0000f10c T BMP_setPixelsFast_V2D
0000f134 t .spsfv_loop
0000f13e t .spsfv_x_even
0000f156 t .spsfv_x_odd
0000f16e T BMP_setPixels_V2D
0000f19e t .spsv_loop
0000f1aa t .spsv_01
0000f1b4 t .spsv_02
0000f1ba t .spsv_x_even
0000f1d2 t .spsv_x_odd
0000f1ea T BMP_setPixelsFast
0000f206 t .spsf_loop
0000f210 t .spsf_x_even
0000f22c t .spsf_x_odd
0000f248 T BMP_setPixels
0000f26c t .sps_loop
0000f278 t .sps_01
0000f284 t .sps_02
0000f28a t .sps_x_even
0000f2a6 t .sps_x_odd
0000f2c2 T BMP_clipLine
0000f3ba T BMP_drawLine
0000f3c6 t .dl_start
0000f3d4 t .dl_01
0000f3dc t .dl_02
0000f3fe t .dl_on_dx
0000f402 t .dl_dx_loop
0000f408 t .dl_dx_even
0000f41e t .dl_dx_even_1
0000f422 t .dl_end
0000f428 t .dl_dx_odd
0000f43e t .dl_dx_odd_1
0000f448 t .dl_on_dy
0000f44e t .dl_dy_loop
0000f454 t .dl_dy_even
0000f46a t .dl_dy_even_1
0000f474 t .dl_dy_odd
0000f48a t .dl_dy_odd_1
0000f494 T BMP_isPolygonCulled
0000f4c0 t fillEdge
0000f4de t .fe_fill_base2
0000f4e4 t .fe_fill_table
0000f768 t .fe_fill_160
0000f76c t .fe_fill_159
0000f770 t .fe_fill_158
0000f774 t .fe_fill_157
0000f778 t .fe_fill_156
0000f77c t .fe_fill_155
0000f780 t .fe_fill_154
0000f784 t .fe_fill_153
0000f788 t .fe_fill_152
0000f78c t .fe_fill_151
0000f790 t .fe_fill_150
0000f794 t .fe_fill_149
0000f798 t .fe_fill_148
0000f79c t .fe_fill_147
0000f7a0 t .fe_fill_146
0000f7a4 t .fe_fill_145
0000f7a8 t .fe_fill_144
0000f7ac t .fe_fill_143
0000f7b0 t .fe_fill_142
0000f7b4 t .fe_fill_141
0000f7b8 t .fe_fill_140
0000f7bc t .fe_fill_139
0000f7c0 t .fe_fill_138
0000f7c4 t .fe_fill_137
0000f7c8 t .fe_fill_136
0000f7cc t .fe_fill_135
0000f7d0 t .fe_fill_134
0000f7d4 t .fe_fill_133
0000f7d8 t .fe_fill_132
0000f7dc t .fe_fill_131
0000f7e0 t .fe_fill_130
0000f7e4 t .fe_fill_129
0000f7e8 t .fe_fill_128
0000f7ec t .fe_fill_127
0000f7f0 t .fe_fill_126
0000f7f4 t .fe_fill_125
0000f7f8 t .fe_fill_124
0000f7fc t .fe_fill_123
0000f800 t .fe_fill_122
0000f804 t .fe_fill_121
0000f808 t .fe_fill_120
0000f80c t .fe_fill_119
0000f810 t .fe_fill_118
0000f814 t .fe_fill_117
0000f818 t .fe_fill_116
0000f81c t .fe_fill_115
0000f820 t .fe_fill_114
0000f824 t .fe_fill_113
0000f828 t .fe_fill_112
0000f82c t .fe_fill_111
0000f830 t .fe_fill_110
0000f834 t .fe_fill_109
0000f838 t .fe_fill_108
0000f83c t .fe_fill_107
0000f840 t .fe_fill_106
0000f844 t .fe_fill_105
0000f848 t .fe_fill_104
0000f84c t .fe_fill_103
0000f850 t .fe_fill_102
0000f854 t .fe_fill_101
0000f858 t .fe_fill_100
0000f85c t .fe_fill_99
0000f860 t .fe_fill_98
0000f864 t .fe_fill_97
0000f868 t .fe_fill_96
0000f86c t .fe_fill_95
0000f870 t .fe_fill_94
0000f874 t .fe_fill_93
0000f878 t .fe_fill_92
0000f87c t .fe_fill_91
0000f880 t .fe_fill_90
0000f884 t .fe_fill_89
0000f888 t .fe_fill_88
0000f88c t .fe_fill_87
0000f890 t .fe_fill_86
0000f894 t .fe_fill_85
0000f898 t .fe_fill_84
0000f89c t .fe_fill_83
0000f8a0 t .fe_fill_82
0000f8a4 t .fe_fill_81
0000f8a8 t .fe_fill_80
0000f8ac t .fe_fill_79
0000f8b0 t .fe_fill_78
0000f8b4 t .fe_fill_77
0000f8b8 t .fe_fill_76
0000f8bc t .fe_fill_75
0000f8c0 t .fe_fill_74
0000f8c4 t .fe_fill_73
0000f8c8 t .fe_fill_72
0000f8cc t .fe_fill_71
0000f8d0 t .fe_fill_70
0000f8d4 t .fe_fill_69
0000f8d8 t .fe_fill_68
0000f8dc t .fe_fill_67
0000f8e0 t .fe_fill_66
0000f8e4 t .fe_fill_65
0000f8e8 t .fe_fill_64
0000f8ec t .fe_fill_63
0000f8f0 t .fe_fill_62
0000f8f4 t .fe_fill_61
0000f8f8 t .fe_fill_60
0000f8fc t .fe_fill_59
0000f900 t .fe_fill_58
0000f904 t .fe_fill_57
0000f908 t .fe_fill_56
0000f90c t .fe_fill_55
0000f910 t .fe_fill_54
0000f914 t .fe_fill_53
0000f918 t .fe_fill_52
0000f91c t .fe_fill_51
0000f920 t .fe_fill_50
0000f924 t .fe_fill_49
0000f928 t .fe_fill_48
0000f92c t .fe_fill_47
0000f930 t .fe_fill_46
0000f934 t .fe_fill_45
0000f938 t .fe_fill_44
0000f93c t .fe_fill_43
0000f940 t .fe_fill_42
0000f944 t .fe_fill_41
0000f948 t .fe_fill_40
0000f94c t .fe_fill_39
0000f950 t .fe_fill_38
0000f954 t .fe_fill_37
0000f958 t .fe_fill_36
0000f95c t .fe_fill_35
0000f960 t .fe_fill_34
0000f964 t .fe_fill_33
0000f968 t .fe_fill_32
0000f96c t .fe_fill_31
0000f970 t .fe_fill_30
0000f974 t .fe_fill_29
0000f978 t .fe_fill_28
0000f97c t .fe_fill_27
0000f980 t .fe_fill_26
0000f984 t .fe_fill_25
0000f988 t .fe_fill_24
0000f98c t .fe_fill_23
0000f990 t .fe_fill_22
0000f994 t .fe_fill_21
0000f998 t .fe_fill_20
0000f99c t .fe_fill_19
0000f9a0 t .fe_fill_18
0000f9a4 t .fe_fill_17
0000f9a8 t .fe_fill_16
0000f9ac t .fe_fill_15
0000f9b0 t .fe_fill_14
0000f9b4 t .fe_fill_13
0000f9b8 t .fe_fill_12
0000f9bc t .fe_fill_11
0000f9c0 t .fe_fill_10
0000f9c4 t .fe_fill_9
0000f9c8 t .fe_fill_8
0000f9cc t .fe_fill_7
0000f9d0 t .fe_fill_6
0000f9d4 t .fe_fill_5
0000f9d8 t .fe_fill_4
0000f9dc t .fe_fill_3
0000f9e0 t .fe_fill_2
0000f9e4 t .fe_fill_1
0000f9e6 t .fe_fill_0
0000f9e8 t fillEdgeFast
0000f9f2 t .fef_fill_base
0000f9f8 t .fef_fill_table
0000fc7c t .fef_fill_160
0000fc7e t .fef_fill_158
0000fc80 t .fef_fill_156
0000fc82 t .fef_fill_154
0000fc84 t .fef_fill_152
0000fc86 t .fef_fill_150
0000fc88 t .fef_fill_148
0000fc8a t .fef_fill_146
0000fc8c t .fef_fill_144
0000fc8e t .fef_fill_142
0000fc90 t .fef_fill_140
0000fc92 t .fef_fill_138
0000fc94 t .fef_fill_136
0000fc96 t .fef_fill_134
0000fc98 t .fef_fill_132
0000fc9a t .fef_fill_130
0000fc9c t .fef_fill_128
0000fc9e t .fef_fill_126
0000fca0 t .fef_fill_124
0000fca2 t .fef_fill_122
0000fca4 t .fef_fill_120
0000fca6 t .fef_fill_118
0000fca8 t .fef_fill_116
0000fcaa t .fef_fill_114
0000fcac t .fef_fill_112
0000fcae t .fef_fill_110
0000fcb0 t .fef_fill_108
0000fcb2 t .fef_fill_106
0000fcb4 t .fef_fill_104
0000fcb6 t .fef_fill_102
0000fcb8 t .fef_fill_100
0000fcba t .fef_fill_98
0000fcbc t .fef_fill_96
0000fcbe t .fef_fill_94
0000fcc0 t .fef_fill_92
0000fcc2 t .fef_fill_90
0000fcc4 t .fef_fill_88
0000fcc6 t .fef_fill_86
0000fcc8 t .fef_fill_84
0000fcca t .fef_fill_82
0000fccc t .fef_fill_80
0000fcce t .fef_fill_78
0000fcd0 t .fef_fill_76
0000fcd2 t .fef_fill_74
0000fcd4 t .fef_fill_72
0000fcd6 t .fef_fill_70
0000fcd8 t .fef_fill_68
0000fcda t .fef_fill_66
0000fcdc t .fef_fill_64
0000fcde t .fef_fill_62
0000fce0 t .fef_fill_60
0000fce2 t .fef_fill_58
0000fce4 t .fef_fill_56
0000fce6 t .fef_fill_54
0000fce8 t .fef_fill_52
0000fcea t .fef_fill_50
0000fcec t .fef_fill_48
0000fcee t .fef_fill_46
0000fcf0 t .fef_fill_44
0000fcf2 t .fef_fill_42
0000fcf4 t .fef_fill_40
0000fcf6 t .fef_fill_38
0000fcf8 t .fef_fill_36
0000fcfa t .fef_fill_34
0000fcfc t .fef_fill_32
0000fcfe t .fef_fill_30
0000fd00 t .fef_fill_28
0000fd02 t .fef_fill_26
0000fd04 t .fef_fill_24
0000fd06 t .fef_fill_22
0000fd08 t .fef_fill_20
0000fd0a t .fef_fill_18
0000fd0c t .fef_fill_16
0000fd0e t .fef_fill_14
0000fd10 t .fef_fill_12
0000fd12 t .fef_fill_10
0000fd14 t .fef_fill_8
0000fd16 t .fef_fill_6
0000fd18 t .fef_fill_4
0000fd1a t .fef_fill_2
0000fd1c t .fef_fill_0
0000fd1e t .fef_fill_159
0000fd20 t .fef_fill_157
0000fd22 t .fef_fill_155
0000fd24 t .fef_fill_153
0000fd26 t .fef_fill_151
0000fd28 t .fef_fill_149
0000fd2a t .fef_fill_147
0000fd2c t .fef_fill_145
0000fd2e t .fef_fill_143
0000fd30 t .fef_fill_141
0000fd32 t .fef_fill_139
0000fd34 t .fef_fill_137
0000fd36 t .fef_fill_135
0000fd38 t .fef_fill_133
0000fd3a t .fef_fill_131
0000fd3c t .fef_fill_129
0000fd3e t .fef_fill_127
0000fd40 t .fef_fill_125
0000fd42 t .fef_fill_123
0000fd44 t .fef_fill_121
0000fd46 t .fef_fill_119
0000fd48 t .fef_fill_117
0000fd4a t .fef_fill_115
0000fd4c t .fef_fill_113
0000fd4e t .fef_fill_111
0000fd50 t .fef_fill_109
0000fd52 t .fef_fill_107
0000fd54 t .fef_fill_105
0000fd56 t .fef_fill_103
0000fd58 t .fef_fill_101
0000fd5a t .fef_fill_99
0000fd5c t .fef_fill_97
0000fd5e t .fef_fill_95
0000fd60 t .fef_fill_93
0000fd62 t .fef_fill_91
0000fd64 t .fef_fill_89
0000fd66 t .fef_fill_87
0000fd68 t .fef_fill_85
0000fd6a t .fef_fill_83
0000fd6c t .fef_fill_81
0000fd6e t .fef_fill_79
0000fd70 t .fef_fill_77
0000fd72 t .fef_fill_75
0000fd74 t .fef_fill_73
0000fd76 t .fef_fill_71
0000fd78 t .fef_fill_69
0000fd7a t .fef_fill_67
0000fd7c t .fef_fill_65
0000fd7e t .fef_fill_63
0000fd80 t .fef_fill_61
0000fd82 t .fef_fill_59
0000fd84 t .fef_fill_57
0000fd86 t .fef_fill_55
0000fd88 t .fef_fill_53
0000fd8a t .fef_fill_51
0000fd8c t .fef_fill_49
0000fd8e t .fef_fill_47
0000fd90 t .fef_fill_45
0000fd92 t .fef_fill_43
0000fd94 t .fef_fill_41
0000fd96 t .fef_fill_39
0000fd98 t .fef_fill_37
0000fd9a t .fef_fill_35
0000fd9c t .fef_fill_33
0000fd9e t .fef_fill_31
0000fda0 t .fef_fill_29
0000fda2 t .fef_fill_27
0000fda4 t .fef_fill_25
0000fda6 t .fef_fill_23
0000fda8 t .fef_fill_21
0000fdaa t .fef_fill_19
0000fdac t .fef_fill_17
0000fdae t .fef_fill_15
0000fdb0 t .fef_fill_13
0000fdb2 t .fef_fill_11
0000fdb4 t .fef_fill_9
0000fdb6 t .fef_fill_7
0000fdb8 t .fef_fill_5
0000fdba t .fef_fill_3
0000fdbc t .fef_fill_1
0000fdc0 T BMP_drawPolygon
0000fde8 t .DP_pts_loop
0000fe00 t .DP_find_ymax
0000fe06 t .DP_find_xmin
0000fe14 t .DP_find_xmax
0000fe1a t .DP_pts_loop_next
0000fe1e t .DP_pts_loop_done
0000fe4a t .DP_sl_xmin_ok
0000fe50 t .DP_sl_xmax_ok
0000fe62 t .DP_end0
0000fe6a t .DP_no_single_line
0000fe70 t .DP_ymax_ok
0000fe86 t .DP_lnc_first
0000fe8c t .DP_lnc_y1l_loop
0000fe94 t .DP_lnc_y1l_next
0000fe9a t .DP_lnc_y1l_ok
0000feb6 t .DP_lnc_y0_ok
0000fec2 t .DP_lnc_loop
0000feda t .DP_lnc_y1h_nc
0000feee t .DP_lnc_end0
0000fefa t .DP_lnc_y1h_ok
0000ff0c t .DP_lnc_next
0000ff16 t .DP_lnc_next_ok
0000ff1c t .DP_lnc_done
0000ff26 t .DP_rnc_first
0000ff2c t .DP_rnc_y1l_loop
0000ff34 t .DP_rnc_y1l_next
0000ff3a t .DP_rnc_y1l_ok
0000ff56 t .DP_rnc_y0_ok
0000ff62 t .DP_rnc_loop
0000ff7a t .DP_rnc_y1h_nc
0000ff8e t .DP_rnc_end0
0000ff9a t .DP_rnc_y1h_ok
0000ffac t .DP_rnc_next
0000ffb6 t .DP_rnc_next_ok
0000ffbc t .DP_rnc_done
0000ffd0 t .DP_XClip
0000ffda t .DP_l_first
0000ffe0 t .DP_l_y1l_loop
0000ffe8 t .DP_l_y1l_next
0000ffee t .DP_l_y1l_ok
0001000a t .DP_l_y0_ok
00010012 t .DP_l_xl_loop
00010028 t .DP_l_xl_next
00010030 t .DP_l_x0_clip
00010046 t .DP_l_xl_ok
00010052 t .DP_l_loop
00010068 t .DP_l_y1_ok
00010084 t .DP_l_x0n_x1p
000100a2 t .DP_l_end0
000100ae t .DP_l_x0p
000100d2 t .DP_l_x1n_1
000100e2 t .DP_l_test_x1p
000100e6 t .DP_l_x1p
0001010c t .DP_l_x1_ok
0001011e t .DP_l_next
0001012c t .DP_l_next_ok
00010134 t .DP_l_done
0001013e t .DP_r_first
00010144 t .DP_r_y1l_loop
0001014c t .DP_r_y1l_next
00010152 t .DP_r_y1l_ok
0001016e t .DP_r_y0_ok
00010176 t .DP_r_xl_loop
0001018c t .DP_r_xl_next
00010194 t .DP_r_x0_clip
000101a8 t .DP_r_xl_ok
000101b4 t .DP_r_loop
000101ca t .DP_r_y1_ok
000101e6 t .DP_r_x0n_x1p
00010206 t .DP_r_end0
00010212 t .DP_r_x0p
0001023a t .DP_r_x1n_1
0001024a t .DP_r_test_x1p
0001024e t .DP_r_x1p
00010264 t .DP_r_ymax_ok
00010276 t .DP_r_x1_ok
00010288 t .DP_r_next
00010296 t .DP_r_next_ok
0001029e t .DP_r_done
000102ac t .drawPolygon
000102ae t .drawPolygon_SL
000102d0 t .dp_odd_line
000102e4 t .dp_293
000102ea t .dp_291
000102ec t .dp_292
000102f2 t .dp_290
00010308 t .dp_179
0001031e t .dp_180
0001032c t .dp_163
00010330 t .dp_fill_base
00010336 t .dp_end0
00010350 t .dp_fill_table
00010560 t .dp_fill_128
00010562 t .dp_fill_124
00010564 t .dp_fill_120
00010566 t .dp_fill_116
00010568 t .dp_fill_112
0001056a t .dp_fill_108
0001056c t .dp_fill_104
0001056e t .dp_fill_100
00010570 t .dp_fill_96
00010572 t .dp_fill_92
00010574 t .dp_fill_88
00010576 t .dp_fill_84
00010578 t .dp_fill_80
0001057a t .dp_fill_76
0001057c t .dp_fill_72
0001057e t .dp_fill_68
00010580 t .dp_fill_64
00010582 t .dp_fill_60
00010584 t .dp_fill_56
00010586 t .dp_fill_52
00010588 t .dp_fill_48
0001058a t .dp_fill_44
0001058c t .dp_fill_40
0001058e t .dp_fill_36
00010590 t .dp_fill_32
00010592 t .dp_fill_28
00010594 t .dp_fill_24
00010596 t .dp_fill_20
00010598 t .dp_fill_16
0001059a t .dp_fill_12
0001059c t .dp_fill_08
0001059e t .dp_fill_04
000105a0 t .dp_175
000105b6 t .dp_fill_126
000105b8 t .dp_fill_122
000105ba t .dp_fill_118
000105bc t .dp_fill_114
000105be t .dp_fill_110
000105c0 t .dp_fill_106
000105c2 t .dp_fill_102
000105c4 t .dp_fill_98
000105c6 t .dp_fill_94
000105c8 t .dp_fill_90
000105ca t .dp_fill_86
000105cc t .dp_fill_82
000105ce t .dp_fill_78
000105d0 t .dp_fill_74
000105d2 t .dp_fill_70
000105d4 t .dp_fill_66
000105d6 t .dp_fill_62
000105d8 t .dp_fill_58
000105da t .dp_fill_54
000105dc t .dp_fill_50
000105de t .dp_fill_46
000105e0 t .dp_fill_42
000105e2 t .dp_fill_38
000105e4 t .dp_fill_34
000105e6 t .dp_fill_30
000105e8 t .dp_fill_26
000105ea t .dp_fill_22
000105ec t .dp_fill_18
000105ee t .dp_fill_14
000105f0 t .dp_fill_10
000105f2 t .dp_fill_06
000105f4 t .dp_fill_02
0001060c t .dp_fill_129
0001060e t .dp_fill_125
00010610 t .dp_fill_121
00010612 t .dp_fill_117
00010614 t .dp_fill_113
00010616 t .dp_fill_109
00010618 t .dp_fill_105
0001061a t .dp_fill_101
0001061c t .dp_fill_97
0001061e t .dp_fill_93
00010620 t .dp_fill_89
00010622 t .dp_fill_85
00010624 t .dp_fill_81
00010626 t .dp_fill_77
00010628 t .dp_fill_73
0001062a t .dp_fill_69
0001062c t .dp_fill_65
0001062e t .dp_fill_61
00010630 t .dp_fill_57
00010632 t .dp_fill_53
00010634 t .dp_fill_49
00010636 t .dp_fill_45
00010638 t .dp_fill_41
0001063a t .dp_fill_37
0001063c t .dp_fill_33
0001063e t .dp_fill_29
00010640 t .dp_fill_25
00010642 t .dp_fill_21
00010644 t .dp_fill_17
00010646 t .dp_fill_13
00010648 t .dp_fill_09
0001064a t .dp_fill_05
00010664 t .dp_fill_127
00010666 t .dp_fill_123
00010668 t .dp_fill_119
0001066a t .dp_fill_115
0001066c t .dp_fill_111
0001066e t .dp_fill_107
00010670 t .dp_fill_103
00010672 t .dp_fill_99
00010674 t .dp_fill_95
00010676 t .dp_fill_91
00010678 t .dp_fill_87
0001067a t .dp_fill_83
0001067c t .dp_fill_79
0001067e t .dp_fill_75
00010680 t .dp_fill_71
00010682 t .dp_fill_67
00010684 t .dp_fill_63
00010686 t .dp_fill_59
00010688 t .dp_fill_55
0001068a t .dp_fill_51
0001068c t .dp_fill_47
0001068e t .dp_fill_43
00010690 t .dp_fill_39
00010692 t .dp_fill_35
00010694 t .dp_fill_31
00010696 t .dp_fill_27
00010698 t .dp_fill_23
0001069a t .dp_fill_19
0001069c t .dp_fill_15
0001069e t .dp_fill_11
000106a0 t .dp_fill_07
000106a2 t .dp_fill_03
000106a4 t .dp_fill_01
000106bc T flushQueue
000106d0 t .fq_loop
000106de t .fq_end
000106e0 T flushQueueSafe
00010706 t .fqs_loop
0001071c t .fqs_end
00010720 T __mulsi3
00010744 T __udivsi3
0001076c t L3
0001076e t L4
0001079a t L5
0001079c t L6
000107a0 T __divsi3
000107ae t L1
000107b8 t L2
000107ca t L3
000107d0 T __umodsi3
00010800 T __modsi3
00010830 T __CTOR_LIST__
00010838 T __CTOR_END__
00010838 T __DTOR_LIST__
00010840 T __DTOR_END__
00010840 t player_ship_animation0_frame0_base_sprite0
00010844 t player_ship_animation0_frame0_hflip_sprite0
00010848 t player_ship_animation0_frame1_base_sprite0
0001084c t player_ship_animation0_frame2_base_sprite0
00010850 t player_ship_animation0_frame2_hflip_sprite0
00010854 t mothership_animation0_frame0_base_sprite0
00010858 t mothership_animation0_frame0_hflip_sprite0
0001085c t small_enemy_animation0_frame0_base_sprite0
00010860 t medium_enemy_animation0_frame0_base_sprite0
00010864 t medium_enemy_animation0_frame0_hflip_sprite0
00010868 t large_enemy_animation0_frame0_base_sprite0
0001086c t large_enemy_animation0_frame0_hflip_sprite0
00010870 t player_bullet_animation0_frame0_base_sprite0
00010874 t player_bullet_animation0_frame0_hflip_sprite0
00010878 t player_bullet_animation0_frame0_vflip_sprite0
0001087c t player_bullet_animation0_frame0_hvflip_sprite0
00010880 t rolling_bullet_animation0_frame0_base_sprite0
00010884 t rolling_bullet_animation0_frame0_hflip_sprite0
00010888 t rolling_bullet_animation0_frame0_vflip_sprite0
0001088c t rolling_bullet_animation0_frame0_hvflip_sprite0
00010890 t rolling_bullet_animation0_frame1_base_sprite0
00010894 t rolling_bullet_animation0_frame1_hflip_sprite0
00010898 t rolling_bullet_animation0_frame1_vflip_sprite0
0001089c t rolling_bullet_animation0_frame1_hvflip_sprite0
000108a0 t plunger_bullet_animation0_frame0_base_sprite0
000108a4 t plunger_bullet_animation0_frame0_hflip_sprite0
000108a8 t plunger_bullet_animation0_frame0_vflip_sprite0
000108ac t plunger_bullet_animation0_frame0_hvflip_sprite0
000108b0 t shield_animation0_frame0_base_sprite0
000108b4 t shield_animation0_frame0_hflip_sprite0
000108b8 t background_palette
000108be t player_ship_palette
000108c4 t background_tileset
000108cc t player_ship_animation0_frame0_tileset
000108d4 t player_ship_animation0_frame1_tileset
000108dc t player_ship_animation0_frame2_tileset
000108e4 t mothership_animation0_frame0_tileset
000108ec t small_enemy_animation0_frame0_tileset
000108f4 t small_enemy_animation0_frame1_tileset
000108fc t medium_enemy_animation0_frame0_tileset
00010904 t medium_enemy_animation0_frame1_tileset
0001090c t large_enemy_animation0_frame0_tileset
00010914 t large_enemy_animation0_frame1_tileset
0001091c t player_bullet_animation0_frame0_tileset
00010924 t bullet_top_animation0_frame0_tileset
0001092c t alien_exploding_animation0_frame0_tileset
00010934 t rolling_bullet_animation0_frame0_tileset
0001093c t rolling_bullet_animation0_frame1_tileset
00010944 t rolling_bullet_animation0_frame2_tileset
0001094c t plunger_bullet_animation0_frame0_tileset
00010954 t plunger_bullet_animation0_frame1_tileset
0001095c t plunger_bullet_animation0_frame2_tileset
00010964 t plunger_bullet_animation0_frame3_tileset
0001096c t squiggly_bullet_animation0_frame0_tileset
00010974 t squiggly_bullet_animation0_frame1_tileset
0001097c t squiggly_bullet_animation0_frame2_tileset
00010984 t squiggly_bullet_animation0_frame3_tileset
0001098c t shield_animation0_frame0_tileset
00010994 t background_map
0001099e t player_ship_animation0_frame0_base_sprites
000109a2 t player_ship_animation0_frame0_hflip_sprites
000109a6 t player_ship_animation0_frame1_base_sprites
000109aa t player_ship_animation0_frame2_base_sprites
000109ae t player_ship_animation0_frame2_hflip_sprites
000109b2 t mothership_animation0_frame0_base_sprites
000109b6 t mothership_animation0_frame0_hflip_sprites
000109ba t small_enemy_animation0_frame0_base_sprites
000109be t medium_enemy_animation0_frame0_base_sprites
000109c2 t medium_enemy_animation0_frame0_hflip_sprites
000109c6 t large_enemy_animation0_frame0_base_sprites
000109ca t large_enemy_animation0_frame0_hflip_sprites
000109ce t player_bullet_animation0_frame0_base_sprites
000109d2 t player_bullet_animation0_frame0_hflip_sprites
000109d6 t player_bullet_animation0_frame0_vflip_sprites
000109da t player_bullet_animation0_frame0_hvflip_sprites
000109de t rolling_bullet_animation0_frame0_base_sprites
000109e2 t rolling_bullet_animation0_frame0_hflip_sprites
000109e6 t rolling_bullet_animation0_frame0_vflip_sprites
000109ea t rolling_bullet_animation0_frame0_hvflip_sprites
000109ee t rolling_bullet_animation0_frame1_base_sprites
000109f2 t rolling_bullet_animation0_frame1_hflip_sprites
000109f6 t rolling_bullet_animation0_frame1_vflip_sprites
000109fa t rolling_bullet_animation0_frame1_hvflip_sprites
000109fe t plunger_bullet_animation0_frame0_base_sprites
00010a02 t plunger_bullet_animation0_frame0_hflip_sprites
00010a06 t plunger_bullet_animation0_frame0_vflip_sprites
00010a0a t plunger_bullet_animation0_frame0_hvflip_sprites
00010a0e t shield_animation0_frame0_base_sprites
00010a12 t shield_animation0_frame0_hflip_sprites
00010a16 t player_ship_animation0_frame0
00010a3e t player_ship_animation0_frame1
00010a66 t player_ship_animation0_frame2
00010a8e t mothership_animation0_frame0
00010ab6 t small_enemy_animation0_frame0
00010ade t small_enemy_animation0_frame1
00010b06 t medium_enemy_animation0_frame0
00010b2e t medium_enemy_animation0_frame1
00010b56 t large_enemy_animation0_frame0
00010b7e t large_enemy_animation0_frame1
00010ba6 t player_bullet_animation0_frame0
00010bce t bullet_top_animation0_frame0
00010bf6 t alien_exploding_animation0_frame0
00010c1e t rolling_bullet_animation0_frame0
00010c46 t rolling_bullet_animation0_frame1
00010c6e t rolling_bullet_animation0_frame2
00010c96 t plunger_bullet_animation0_frame0
00010cbe t plunger_bullet_animation0_frame1
00010ce6 t plunger_bullet_animation0_frame2
00010d0e t plunger_bullet_animation0_frame3
00010d36 t squiggly_bullet_animation0_frame0
00010d5e t squiggly_bullet_animation0_frame1
00010d86 t squiggly_bullet_animation0_frame2
00010dae t squiggly_bullet_animation0_frame3
00010dd6 t shield_animation0_frame0
00010dfe t player_ship_animation0_frames
00010e0a t player_ship_animation0_sequence
00010e0e t player_ship_animation0
00010e1c t mothership_animation0_frames
00010e20 t mothership_animation0_sequence
00010e22 t mothership_animation0
00010e30 t small_enemy_animation0_frames
00010e38 t small_enemy_animation0_sequence
00010e3a t small_enemy_animation0
00010e48 t medium_enemy_animation0_frames
00010e50 t medium_enemy_animation0_sequence
00010e52 t medium_enemy_animation0
00010e60 t large_enemy_animation0_frames
00010e68 t large_enemy_animation0_sequence
00010e6a t large_enemy_animation0
00010e78 t player_bullet_animation0_frames
00010e7c t player_bullet_animation0_sequence
00010e7e t player_bullet_animation0
00010e8c t bullet_top_animation0_frames
00010e90 t bullet_top_animation0_sequence
00010e92 t bullet_top_animation0
00010ea0 t alien_exploding_animation0_frames
00010ea4 t alien_exploding_animation0_sequence
00010ea6 t alien_exploding_animation0
00010eb4 t rolling_bullet_animation0_frames
00010ec0 t rolling_bullet_animation0_sequence
00010ec4 t rolling_bullet_animation0
00010ed2 t plunger_bullet_animation0_frames
00010ee2 t plunger_bullet_animation0_sequence
00010ee6 t plunger_bullet_animation0
00010ef4 t squiggly_bullet_animation0_frames
00010f04 t squiggly_bullet_animation0_sequence
00010f08 t squiggly_bullet_animation0
00010f16 t shield_animation0_frames
00010f1a t shield_animation0_sequence
00010f1c t shield_animation0
00010f2a t player_ship_animations
00010f2e T player_ship
00010f3c t mothership_animations
00010f40 T mothership
