         U _hard_reset
0000c432 t .litE_matE
0000c434 t .litC_matE
0000c436 t .litA_matE
0000c438 t .lit8_matE
0000c43a t .lit6_matE
0000c43c t .lit4_matE
0000c43e t .lit2_matE
0000c440 t .lit0_matE
0000c46a t .litF_matE
0000c46c t .litD_matE
0000c46e t .litB_matE
0000c470 t .lit9_matE
0000c472 t .lit7_matE
0000c474 t .lit5_matE
0000c476 t .lit3_matE
0000c478 t .lit1_matE
0000c4a4 t .litE_matF
0000c4a6 t .litC_matF
0000c4a8 t .litA_matF
0000c4aa t .lit8_matF
0000c4ac t .lit6_matF
0000c4ae t .lit4_matF
0000c4b0 t .lit2_matF
0000c4b2 t .lit0_matF
0000c4de t .litF_matF
0000c4e0 t .litD_matF
0000c4e2 t .litB_matF
0000c4e4 t .lit9_matF
0000c4e6 t .lit7_matF
0000c4e8 t .lit5_matF
0000c4ea t .lit3_matF
0000c4ec t .lit1_matF
0000c51a t .done
0000c520 t .no_byte
0000c52c T VDP_loadBMPTileData
0000c5b4 T clearBitmapBuffer
0000c61e T copyBitmapBuffer
0000c704 T BMP_setPixelFastA
0000c70e t .spf_01
0000c714 t .spf_x_even
0000c732 t .spf_x_odd
0000c750 T BMP_setPixelA
0000c766 t .sp_01
0000c768 T BMP_setPixelsFast_V2D
0000c790 t .spsfv_loop
0000c79a t .spsfv_x_even
0000c7b2 t .spsfv_x_odd
0000c7ca T BMP_setPixels_V2D
0000c7fa t .spsv_loop
0000c806 t .spsv_01
0000c810 t .spsv_02
0000c816 t .spsv_x_even
0000c82e t .spsv_x_odd
0000c846 T BMP_setPixelsFast
0000c862 t .spsf_loop
0000c86c t .spsf_x_even
0000c888 t .spsf_x_odd
0000c8a4 T BMP_setPixels
0000c8c8 t .sps_loop
0000c8d4 t .sps_01
0000c8e0 t .sps_02
0000c8e6 t .sps_x_even
0000c902 t .sps_x_odd
0000c91e T BMP_clipLine
0000ca16 T BMP_drawLine
0000ca22 t .dl_start
0000ca30 t .dl_01
0000ca38 t .dl_02
0000ca5a t .dl_on_dx
0000ca5e t .dl_dx_loop
0000ca64 t .dl_dx_even
0000ca7a t .dl_dx_even_1
0000ca7e t .dl_end
0000ca84 t .dl_dx_odd
0000ca9a t .dl_dx_odd_1
0000caa4 t .dl_on_dy
0000caaa t .dl_dy_loop
0000cab0 t .dl_dy_even
0000cac6 t .dl_dy_even_1
0000cad0 t .dl_dy_odd
0000cae6 t .dl_dy_odd_1
0000caf0 T BMP_isPolygonCulled
0000cb1c t fillEdge
0000cb3a t .fe_fill_base2
0000cb40 t .fe_fill_table
0000cdc4 t .fe_fill_160
0000cdc8 t .fe_fill_159
0000cdcc t .fe_fill_158
0000cdd0 t .fe_fill_157
0000cdd4 t .fe_fill_156
0000cdd8 t .fe_fill_155
0000cddc t .fe_fill_154
0000cde0 t .fe_fill_153
0000cde4 t .fe_fill_152
0000cde8 t .fe_fill_151
0000cdec t .fe_fill_150
0000cdf0 t .fe_fill_149
0000cdf4 t .fe_fill_148
0000cdf8 t .fe_fill_147
0000cdfc t .fe_fill_146
0000ce00 t .fe_fill_145
0000ce04 t .fe_fill_144
0000ce08 t .fe_fill_143
0000ce0c t .fe_fill_142
0000ce10 t .fe_fill_141
0000ce14 t .fe_fill_140
0000ce18 t .fe_fill_139
0000ce1c t .fe_fill_138
0000ce20 t .fe_fill_137
0000ce24 t .fe_fill_136
0000ce28 t .fe_fill_135
0000ce2c t .fe_fill_134
0000ce30 t .fe_fill_133
0000ce34 t .fe_fill_132
0000ce38 t .fe_fill_131
0000ce3c t .fe_fill_130
0000ce40 t .fe_fill_129
0000ce44 t .fe_fill_128
0000ce48 t .fe_fill_127
0000ce4c t .fe_fill_126
0000ce50 t .fe_fill_125
0000ce54 t .fe_fill_124
0000ce58 t .fe_fill_123
0000ce5c t .fe_fill_122
0000ce60 t .fe_fill_121
0000ce64 t .fe_fill_120
0000ce68 t .fe_fill_119
0000ce6c t .fe_fill_118
0000ce70 t .fe_fill_117
0000ce74 t .fe_fill_116
0000ce78 t .fe_fill_115
0000ce7c t .fe_fill_114
0000ce80 t .fe_fill_113
0000ce84 t .fe_fill_112
0000ce88 t .fe_fill_111
0000ce8c t .fe_fill_110
0000ce90 t .fe_fill_109
0000ce94 t .fe_fill_108
0000ce98 t .fe_fill_107
0000ce9c t .fe_fill_106
0000cea0 t .fe_fill_105
0000cea4 t .fe_fill_104
0000cea8 t .fe_fill_103
0000ceac t .fe_fill_102
0000ceb0 t .fe_fill_101
0000ceb4 t .fe_fill_100
0000ceb8 t .fe_fill_99
0000cebc t .fe_fill_98
0000cec0 t .fe_fill_97
0000cec4 t .fe_fill_96
0000cec8 t .fe_fill_95
0000cecc t .fe_fill_94
0000ced0 t .fe_fill_93
0000ced4 t .fe_fill_92
0000ced8 t .fe_fill_91
0000cedc t .fe_fill_90
0000cee0 t .fe_fill_89
0000cee4 t .fe_fill_88
0000cee8 t .fe_fill_87
0000ceec t .fe_fill_86
0000cef0 t .fe_fill_85
0000cef4 t .fe_fill_84
0000cef8 t .fe_fill_83
0000cefc t .fe_fill_82
0000cf00 t .fe_fill_81
0000cf04 t .fe_fill_80
0000cf08 t .fe_fill_79
0000cf0c t .fe_fill_78
0000cf10 t .fe_fill_77
0000cf14 t .fe_fill_76
0000cf18 t .fe_fill_75
0000cf1c t .fe_fill_74
0000cf20 t .fe_fill_73
0000cf24 t .fe_fill_72
0000cf28 t .fe_fill_71
0000cf2c t .fe_fill_70
0000cf30 t .fe_fill_69
0000cf34 t .fe_fill_68
0000cf38 t .fe_fill_67
0000cf3c t .fe_fill_66
0000cf40 t .fe_fill_65
0000cf44 t .fe_fill_64
0000cf48 t .fe_fill_63
0000cf4c t .fe_fill_62
0000cf50 t .fe_fill_61
0000cf54 t .fe_fill_60
0000cf58 t .fe_fill_59
0000cf5c t .fe_fill_58
0000cf60 t .fe_fill_57
0000cf64 t .fe_fill_56
0000cf68 t .fe_fill_55
0000cf6c t .fe_fill_54
0000cf70 t .fe_fill_53
0000cf74 t .fe_fill_52
0000cf78 t .fe_fill_51
0000cf7c t .fe_fill_50
0000cf80 t .fe_fill_49
0000cf84 t .fe_fill_48
0000cf88 t .fe_fill_47
0000cf8c t .fe_fill_46
0000cf90 t .fe_fill_45
0000cf94 t .fe_fill_44
0000cf98 t .fe_fill_43
0000cf9c t .fe_fill_42
0000cfa0 t .fe_fill_41
0000cfa4 t .fe_fill_40
0000cfa8 t .fe_fill_39
0000cfac t .fe_fill_38
0000cfb0 t .fe_fill_37
0000cfb4 t .fe_fill_36
0000cfb8 t .fe_fill_35
0000cfbc t .fe_fill_34
0000cfc0 t .fe_fill_33
0000cfc4 t .fe_fill_32
0000cfc8 t .fe_fill_31
0000cfcc t .fe_fill_30
0000cfd0 t .fe_fill_29
0000cfd4 t .fe_fill_28
0000cfd8 t .fe_fill_27
0000cfdc t .fe_fill_26
0000cfe0 t .fe_fill_25
0000cfe4 t .fe_fill_24
0000cfe8 t .fe_fill_23
0000cfec t .fe_fill_22
0000cff0 t .fe_fill_21
0000cff4 t .fe_fill_20
0000cff8 t .fe_fill_19
0000cffc t .fe_fill_18
0000d000 t .fe_fill_17
0000d004 t .fe_fill_16
0000d008 t .fe_fill_15
0000d00c t .fe_fill_14
0000d010 t .fe_fill_13
0000d014 t .fe_fill_12
0000d018 t .fe_fill_11
0000d01c t .fe_fill_10
0000d020 t .fe_fill_9
0000d024 t .fe_fill_8
0000d028 t .fe_fill_7
0000d02c t .fe_fill_6
0000d030 t .fe_fill_5
0000d034 t .fe_fill_4
0000d038 t .fe_fill_3
0000d03c t .fe_fill_2
0000d040 t .fe_fill_1
0000d042 t .fe_fill_0
0000d044 t fillEdgeFast
0000d04e t .fef_fill_base
0000d054 t .fef_fill_table
0000d2d8 t .fef_fill_160
0000d2da t .fef_fill_158
0000d2dc t .fef_fill_156
0000d2de t .fef_fill_154
0000d2e0 t .fef_fill_152
0000d2e2 t .fef_fill_150
0000d2e4 t .fef_fill_148
0000d2e6 t .fef_fill_146
0000d2e8 t .fef_fill_144
0000d2ea t .fef_fill_142
0000d2ec t .fef_fill_140
0000d2ee t .fef_fill_138
0000d2f0 t .fef_fill_136
0000d2f2 t .fef_fill_134
0000d2f4 t .fef_fill_132
0000d2f6 t .fef_fill_130
0000d2f8 t .fef_fill_128
0000d2fa t .fef_fill_126
0000d2fc t .fef_fill_124
0000d2fe t .fef_fill_122
0000d300 t .fef_fill_120
0000d302 t .fef_fill_118
0000d304 t .fef_fill_116
0000d306 t .fef_fill_114
0000d308 t .fef_fill_112
0000d30a t .fef_fill_110
0000d30c t .fef_fill_108
0000d30e t .fef_fill_106
0000d310 t .fef_fill_104
0000d312 t .fef_fill_102
0000d314 t .fef_fill_100
0000d316 t .fef_fill_98
0000d318 t .fef_fill_96
0000d31a t .fef_fill_94
0000d31c t .fef_fill_92
0000d31e t .fef_fill_90
0000d320 t .fef_fill_88
0000d322 t .fef_fill_86
0000d324 t .fef_fill_84
0000d326 t .fef_fill_82
0000d328 t .fef_fill_80
0000d32a t .fef_fill_78
0000d32c t .fef_fill_76
0000d32e t .fef_fill_74
0000d330 t .fef_fill_72
0000d332 t .fef_fill_70
0000d334 t .fef_fill_68
0000d336 t .fef_fill_66
0000d338 t .fef_fill_64
0000d33a t .fef_fill_62
0000d33c t .fef_fill_60
0000d33e t .fef_fill_58
0000d340 t .fef_fill_56
0000d342 t .fef_fill_54
0000d344 t .fef_fill_52
0000d346 t .fef_fill_50
0000d348 t .fef_fill_48
0000d34a t .fef_fill_46
0000d34c t .fef_fill_44
0000d34e t .fef_fill_42
0000d350 t .fef_fill_40
0000d352 t .fef_fill_38
0000d354 t .fef_fill_36
0000d356 t .fef_fill_34
0000d358 t .fef_fill_32
0000d35a t .fef_fill_30
0000d35c t .fef_fill_28
0000d35e t .fef_fill_26
0000d360 t .fef_fill_24
0000d362 t .fef_fill_22
0000d364 t .fef_fill_20
0000d366 t .fef_fill_18
0000d368 t .fef_fill_16
0000d36a t .fef_fill_14
0000d36c t .fef_fill_12
0000d36e t .fef_fill_10
0000d370 t .fef_fill_8
0000d372 t .fef_fill_6
0000d374 t .fef_fill_4
0000d376 t .fef_fill_2
0000d378 t .fef_fill_0
0000d37a t .fef_fill_159
0000d37c t .fef_fill_157
0000d37e t .fef_fill_155
0000d380 t .fef_fill_153
0000d382 t .fef_fill_151
0000d384 t .fef_fill_149
0000d386 t .fef_fill_147
0000d388 t .fef_fill_145
0000d38a t .fef_fill_143
0000d38c t .fef_fill_141
0000d38e t .fef_fill_139
0000d390 t .fef_fill_137
0000d392 t .fef_fill_135
0000d394 t .fef_fill_133
0000d396 t .fef_fill_131
0000d398 t .fef_fill_129
0000d39a t .fef_fill_127
0000d39c t .fef_fill_125
0000d39e t .fef_fill_123
0000d3a0 t .fef_fill_121
0000d3a2 t .fef_fill_119
0000d3a4 t .fef_fill_117
0000d3a6 t .fef_fill_115
0000d3a8 t .fef_fill_113
0000d3aa t .fef_fill_111
0000d3ac t .fef_fill_109
0000d3ae t .fef_fill_107
0000d3b0 t .fef_fill_105
0000d3b2 t .fef_fill_103
0000d3b4 t .fef_fill_101
0000d3b6 t .fef_fill_99
0000d3b8 t .fef_fill_97
0000d3ba t .fef_fill_95
0000d3bc t .fef_fill_93
0000d3be t .fef_fill_91
0000d3c0 t .fef_fill_89
0000d3c2 t .fef_fill_87
0000d3c4 t .fef_fill_85
0000d3c6 t .fef_fill_83
0000d3c8 t .fef_fill_81
0000d3ca t .fef_fill_79
0000d3cc t .fef_fill_77
0000d3ce t .fef_fill_75
0000d3d0 t .fef_fill_73
0000d3d2 t .fef_fill_71
0000d3d4 t .fef_fill_69
0000d3d6 t .fef_fill_67
0000d3d8 t .fef_fill_65
0000d3da t .fef_fill_63
0000d3dc t .fef_fill_61
0000d3de t .fef_fill_59
0000d3e0 t .fef_fill_57
0000d3e2 t .fef_fill_55
0000d3e4 t .fef_fill_53
0000d3e6 t .fef_fill_51
0000d3e8 t .fef_fill_49
0000d3ea t .fef_fill_47
0000d3ec t .fef_fill_45
0000d3ee t .fef_fill_43
0000d3f0 t .fef_fill_41
0000d3f2 t .fef_fill_39
0000d3f4 t .fef_fill_37
0000d3f6 t .fef_fill_35
0000d3f8 t .fef_fill_33
0000d3fa t .fef_fill_31
0000d3fc t .fef_fill_29
0000d3fe t .fef_fill_27
0000d400 t .fef_fill_25
0000d402 t .fef_fill_23
0000d404 t .fef_fill_21
0000d406 t .fef_fill_19
0000d408 t .fef_fill_17
0000d40a t .fef_fill_15
0000d40c t .fef_fill_13
0000d40e t .fef_fill_11
0000d410 t .fef_fill_9
0000d412 t .fef_fill_7
0000d414 t .fef_fill_5
0000d416 t .fef_fill_3
0000d418 t .fef_fill_1
0000d41c T BMP_drawPolygon
0000d444 t .DP_pts_loop
0000d45c t .DP_find_ymax
0000d462 t .DP_find_xmin
0000d470 t .DP_find_xmax
0000d476 t .DP_pts_loop_next
0000d47a t .DP_pts_loop_done
0000d4a6 t .DP_sl_xmin_ok
0000d4ac t .DP_sl_xmax_ok
0000d4be t .DP_end0
0000d4c6 t .DP_no_single_line
0000d4cc t .DP_ymax_ok
0000d4e2 t .DP_lnc_first
0000d4e8 t .DP_lnc_y1l_loop
0000d4f0 t .DP_lnc_y1l_next
0000d4f6 t .DP_lnc_y1l_ok
0000d512 t .DP_lnc_y0_ok
0000d51e t .DP_lnc_loop
0000d536 t .DP_lnc_y1h_nc
0000d54a t .DP_lnc_end0
0000d556 t .DP_lnc_y1h_ok
0000d568 t .DP_lnc_next
0000d572 t .DP_lnc_next_ok
0000d578 t .DP_lnc_done
0000d582 t .DP_rnc_first
0000d588 t .DP_rnc_y1l_loop
0000d590 t .DP_rnc_y1l_next
0000d596 t .DP_rnc_y1l_ok
0000d5b2 t .DP_rnc_y0_ok
0000d5be t .DP_rnc_loop
0000d5d6 t .DP_rnc_y1h_nc
0000d5ea t .DP_rnc_end0
0000d5f6 t .DP_rnc_y1h_ok
0000d608 t .DP_rnc_next
0000d612 t .DP_rnc_next_ok
0000d618 t .DP_rnc_done
0000d62c t .DP_XClip
0000d636 t .DP_l_first
0000d63c t .DP_l_y1l_loop
0000d644 t .DP_l_y1l_next
0000d64a t .DP_l_y1l_ok
0000d666 t .DP_l_y0_ok
0000d66e t .DP_l_xl_loop
0000d684 t .DP_l_xl_next
0000d68c t .DP_l_x0_clip
0000d6a2 t .DP_l_xl_ok
0000d6ae t .DP_l_loop
0000d6c4 t .DP_l_y1_ok
0000d6e0 t .DP_l_x0n_x1p
0000d6fe t .DP_l_end0
0000d70a t .DP_l_x0p
0000d72e t .DP_l_x1n_1
0000d73e t .DP_l_test_x1p
0000d742 t .DP_l_x1p
0000d768 t .DP_l_x1_ok
0000d77a t .DP_l_next
0000d788 t .DP_l_next_ok
0000d790 t .DP_l_done
0000d79a t .DP_r_first
0000d7a0 t .DP_r_y1l_loop
0000d7a8 t .DP_r_y1l_next
0000d7ae t .DP_r_y1l_ok
0000d7ca t .DP_r_y0_ok
0000d7d2 t .DP_r_xl_loop
0000d7e8 t .DP_r_xl_next
0000d7f0 t .DP_r_x0_clip
0000d804 t .DP_r_xl_ok
0000d810 t .DP_r_loop
0000d826 t .DP_r_y1_ok
0000d842 t .DP_r_x0n_x1p
0000d862 t .DP_r_end0
0000d86e t .DP_r_x0p
0000d896 t .DP_r_x1n_1
0000d8a6 t .DP_r_test_x1p
0000d8aa t .DP_r_x1p
0000d8c0 t .DP_r_ymax_ok
0000d8d2 t .DP_r_x1_ok
0000d8e4 t .DP_r_next
0000d8f2 t .DP_r_next_ok
0000d8fa t .DP_r_done
0000d908 t .drawPolygon
0000d90a t .drawPolygon_SL
0000d92c t .dp_odd_line
0000d940 t .dp_293
0000d946 t .dp_291
0000d948 t .dp_292
0000d94e t .dp_290
0000d964 t .dp_179
0000d97a t .dp_180
0000d988 t .dp_163
0000d98c t .dp_fill_base
0000d992 t .dp_end0
0000d9ac t .dp_fill_table
0000dbbc t .dp_fill_128
0000dbbe t .dp_fill_124
0000dbc0 t .dp_fill_120
0000dbc2 t .dp_fill_116
0000dbc4 t .dp_fill_112
0000dbc6 t .dp_fill_108
0000dbc8 t .dp_fill_104
0000dbca t .dp_fill_100
0000dbcc t .dp_fill_96
0000dbce t .dp_fill_92
0000dbd0 t .dp_fill_88
0000dbd2 t .dp_fill_84
0000dbd4 t .dp_fill_80
0000dbd6 t .dp_fill_76
0000dbd8 t .dp_fill_72
0000dbda t .dp_fill_68
0000dbdc t .dp_fill_64
0000dbde t .dp_fill_60
0000dbe0 t .dp_fill_56
0000dbe2 t .dp_fill_52
0000dbe4 t .dp_fill_48
0000dbe6 t .dp_fill_44
0000dbe8 t .dp_fill_40
0000dbea t .dp_fill_36
0000dbec t .dp_fill_32
0000dbee t .dp_fill_28
0000dbf0 t .dp_fill_24
0000dbf2 t .dp_fill_20
0000dbf4 t .dp_fill_16
0000dbf6 t .dp_fill_12
0000dbf8 t .dp_fill_08
0000dbfa t .dp_fill_04
0000dbfc t .dp_175
0000dc12 t .dp_fill_126
0000dc14 t .dp_fill_122
0000dc16 t .dp_fill_118
0000dc18 t .dp_fill_114
0000dc1a t .dp_fill_110
0000dc1c t .dp_fill_106
0000dc1e t .dp_fill_102
0000dc20 t .dp_fill_98
0000dc22 t .dp_fill_94
0000dc24 t .dp_fill_90
0000dc26 t .dp_fill_86
0000dc28 t .dp_fill_82
0000dc2a t .dp_fill_78
0000dc2c t .dp_fill_74
0000dc2e t .dp_fill_70
0000dc30 t .dp_fill_66
0000dc32 t .dp_fill_62
0000dc34 t .dp_fill_58
0000dc36 t .dp_fill_54
0000dc38 t .dp_fill_50
0000dc3a t .dp_fill_46
0000dc3c t .dp_fill_42
0000dc3e t .dp_fill_38
0000dc40 t .dp_fill_34
0000dc42 t .dp_fill_30
0000dc44 t .dp_fill_26
0000dc46 t .dp_fill_22
0000dc48 t .dp_fill_18
0000dc4a t .dp_fill_14
0000dc4c t .dp_fill_10
0000dc4e t .dp_fill_06
0000dc50 t .dp_fill_02
0000dc68 t .dp_fill_129
0000dc6a t .dp_fill_125
0000dc6c t .dp_fill_121
0000dc6e t .dp_fill_117
0000dc70 t .dp_fill_113
0000dc72 t .dp_fill_109
0000dc74 t .dp_fill_105
0000dc76 t .dp_fill_101
0000dc78 t .dp_fill_97
0000dc7a t .dp_fill_93
0000dc7c t .dp_fill_89
0000dc7e t .dp_fill_85
0000dc80 t .dp_fill_81
0000dc82 t .dp_fill_77
0000dc84 t .dp_fill_73
0000dc86 t .dp_fill_69
0000dc88 t .dp_fill_65
0000dc8a t .dp_fill_61
0000dc8c t .dp_fill_57
0000dc8e t .dp_fill_53
0000dc90 t .dp_fill_49
0000dc92 t .dp_fill_45
0000dc94 t .dp_fill_41
0000dc96 t .dp_fill_37
0000dc98 t .dp_fill_33
0000dc9a t .dp_fill_29
0000dc9c t .dp_fill_25
0000dc9e t .dp_fill_21
0000dca0 t .dp_fill_17
0000dca2 t .dp_fill_13
0000dca4 t .dp_fill_09
0000dca6 t .dp_fill_05
0000dcc0 t .dp_fill_127
0000dcc2 t .dp_fill_123
0000dcc4 t .dp_fill_119
0000dcc6 t .dp_fill_115
0000dcc8 t .dp_fill_111
0000dcca t .dp_fill_107
0000dccc t .dp_fill_103
0000dcce t .dp_fill_99
0000dcd0 t .dp_fill_95
0000dcd2 t .dp_fill_91
0000dcd4 t .dp_fill_87
0000dcd6 t .dp_fill_83
0000dcd8 t .dp_fill_79
0000dcda t .dp_fill_75
0000dcdc t .dp_fill_71
0000dcde t .dp_fill_67
0000dce0 t .dp_fill_63
0000dce2 t .dp_fill_59
0000dce4 t .dp_fill_55
0000dce6 t .dp_fill_51
0000dce8 t .dp_fill_47
0000dcea t .dp_fill_43
0000dcec t .dp_fill_39
0000dcee t .dp_fill_35
0000dcf0 t .dp_fill_31
0000dcf2 t .dp_fill_27
0000dcf4 t .dp_fill_23
0000dcf6 t .dp_fill_19
0000dcf8 t .dp_fill_15
0000dcfa t .dp_fill_11
0000dcfc t .dp_fill_07
0000dcfe t .dp_fill_03
0000dd00 t .dp_fill_01
0000dd18 T flushQueue
0000dd2c t .fq_loop
0000dd3a t .fq_end
0000dd3c T flushQueueSafe
0000dd62 t .fqs_loop
0000dd78 t .fqs_end
0000dd7c T __udivsi3
0000dda4 t L3
0000dda6 t L4
0000ddd2 t L5
0000ddd4 t L6
0000ddd8 T __divsi3
0000dde6 t L1
0000ddf0 t L2
0000de02 t L3
0000de08 T __umodsi3
0000de38 T __modsi3
0000de68 T __mulsi3
0000de8c T __CTOR_LIST__
0000de94 T __CTOR_END__
0000de94 T __DTOR_LIST__
0000de9c T __DTOR_END__
0000de9c t player_ship_animation0_frame0_base_sprite0
0000dea0 t player_ship_animation0_frame0_hflip_sprite0
0000dea4 t player_ship_animation0_frame1_base_sprite0
0000dea8 t small_enemy_animation0_frame0_base_sprite0
0000deac t medium_enemy_animation0_frame0_base_sprite0
0000deb0 t medium_enemy_animation0_frame0_hflip_sprite0
0000deb4 t large_enemy_animation0_frame0_base_sprite0
0000deb8 t large_enemy_animation0_frame0_hflip_sprite0
0000debc t player_bullet_animation0_frame0_base_sprite0
0000dec0 t player_bullet_animation0_frame0_hflip_sprite0
0000dec4 t player_ship_palette
0000deca t small_enemy_palette
0000ded0 t player_ship_animation0_frame0_tileset
0000ded8 t player_ship_animation0_frame1_tileset
0000dee0 t player_ship_animation0_frame2_tileset
0000dee8 t small_enemy_animation0_frame0_tileset
0000def0 t small_enemy_animation0_frame1_tileset
0000def8 t medium_enemy_animation0_frame0_tileset
0000df00 t medium_enemy_animation0_frame1_tileset
0000df08 t large_enemy_animation0_frame0_tileset
0000df10 t large_enemy_animation0_frame1_tileset
0000df18 t player_bullet_animation0_frame0_tileset
0000df20 t player_ship_animation0_frame0_base_sprites
0000df24 t player_ship_animation0_frame0_hflip_sprites
0000df28 t player_ship_animation0_frame1_base_sprites
0000df2c t small_enemy_animation0_frame0_base_sprites
0000df30 t medium_enemy_animation0_frame0_base_sprites
0000df34 t medium_enemy_animation0_frame0_hflip_sprites
0000df38 t large_enemy_animation0_frame0_base_sprites
0000df3c t large_enemy_animation0_frame0_hflip_sprites
0000df40 t player_bullet_animation0_frame0_base_sprites
0000df44 t player_bullet_animation0_frame0_hflip_sprites
0000df48 t player_ship_animation0_frame0
0000df70 t player_ship_animation0_frame1
0000df98 t player_ship_animation0_frame2
0000dfc0 t small_enemy_animation0_frame0
0000dfe8 t small_enemy_animation0_frame1
0000e010 t medium_enemy_animation0_frame0
0000e038 t medium_enemy_animation0_frame1
0000e060 t large_enemy_animation0_frame0
0000e088 t large_enemy_animation0_frame1
0000e0b0 t player_bullet_animation0_frame0
0000e0d8 t player_ship_animation0_frames
0000e0e4 t player_ship_animation0_sequence
0000e0e8 t player_ship_animation0
0000e0f6 t small_enemy_animation0_frames
0000e0fe t small_enemy_animation0_sequence
0000e100 t small_enemy_animation0
0000e10e t medium_enemy_animation0_frames
0000e116 t medium_enemy_animation0_sequence
0000e118 t medium_enemy_animation0
0000e126 t large_enemy_animation0_frames
0000e12e t large_enemy_animation0_sequence
0000e130 t large_enemy_animation0
0000e13e t player_bullet_animation0_frames
0000e142 t player_bullet_animation0_sequence
0000e144 t player_bullet_animation0
0000e152 t player_ship_animations
0000e156 T player_ship
0000e164 t small_enemy_animations
0000e168 T small_enemy
0000e176 t medium_enemy_animations
0000e17a T medium_enemy
0000e188 t large_enemy_animations
0000e18c T large_enemy
0000e19a t player_bullet_animations
0000e19e T player_bullet
0000e1b6 t xlt.1429
0000e1be t xlt_all.1399
0000e2ec t lowercase_hexchars
0000e2fd t uppercase_hexchars
0000e372 t palette_white
0000e376 t palette_blue
0000e396 t palette_green
0000e3b6 t palette_red
0000e3d6 t palette_grey
0000e3f6 t tab_vol
0000f416 t digits
0000f4e0 t palette_black_all
0000f560 t palette_black
0000f564 t sgdk_logo_palette
0000f56a T font_pal_default
0000f570 T font_default
0000f578 T sgdk_logo
0000f586 T z80_drv1
000100b2 T z80_drv2
00010eb2 T z80_drv3
0001191c T z80_xgm
0001301c T __INIT_SECTION__
0001301e T __FINI_SECTION__
00013020 T _etext
00013100 t player_ship_palette_data
00013120 t small_enemy_palette_data
00013200 T player_bullet_sfx
00014500 T alien_destroyed_sfx
00015700 t sgdk_logo_palette_data
00015720 t font_pal_default_data
00015740 T stop_xgm
000157ec t player_ship_animation0_frame0_tileset_data
00015812 t player_ship_animation0_frame1_tileset_data
00015850 t player_ship_animation0_frame2_tileset_data
00015886 t small_enemy_animation0_frame0_tileset_data
000158a6 t small_enemy_animation0_frame1_tileset_data
000158c6 t medium_enemy_animation0_frame0_tileset_data
00015906 t medium_enemy_animation0_frame1_tileset_data
00015946 t large_enemy_animation0_frame0_tileset_data
00015986 t large_enemy_animation0_frame1_tileset_data
000159c6 t player_bullet_animation0_frame0_tileset_data
000159e6 t font_default_data
00015c42 t sgdk_logo_data
0001605e A _stext
00ff0000 d dir
00ff0004 d player
00ff002c D _edata
00ff002c B _start
00ff002c B score
00ff0030 b spritesBank
00ff0034 b drop
00ff0036 b player_bullet_shot
00ff0038 b bulletsOnScreen
00ff003c b large_enemies
00ff03ac b medium_enemies
00ff071c b small_enemies
00ff08d4 b enemiesLeft
00ff08d8 b bullets
00ff0950 b i
00ff0954 B retry.lto_priv.116
00ff0955 B phase.lto_priv.99
00ff0956 B extSet.lto_priv.113
00ff0957 B gun.lto_priv.112
00ff0958 b xgmTempoCnt
00ff095a b fadeEndPal
00ff09da b fadeSB
00ff0a5a b fadeSG
00ff0ada b fadeSR
00ff0b5a b fadeB
00ff0bda b fadeG
00ff0c5a b fadeR
00ff0cda b fadeCurrentPal
00ff0d5a b fadeInd
00ff0d5c b fadeSize
00ff0d5e b fadeCounter
00ff0d60 B free.lto_priv.64
00ff0d64 B heap.lto_priv.86
00ff0d68 B disableIntStack.lto_priv.77
00ff0d6a B vtimer
00ff0d6e B planeHeightSft
00ff0d70 B planeHeight
00ff0d72 B planeWidthSft
00ff0d74 B planeWidth
00ff0d76 B hscrl_addr
00ff0d78 B windowWidthSft
00ff0d7a B windowWidth
00ff0d7c B screenWidth
00ff0d7e B slist_addr
00ff0d80 B bgb_addr
00ff0d82 B window_addr
00ff0d84 B bga_addr
00ff0d86 B screenHeight
00ff0d88 B maps_addr
00ff0d8a B lastAllocatedVDPSprite
00ff0d8e B highestVDPSpriteIndex
00ff0d90 B allocStack.lto_priv.66
00ff0ed0 B free.lto_priv.63
00ff0ed4 B lastSprite
00ff0ed8 B firstSprite
00ff0edc B allocStack.lto_priv.65
00ff0ee0 B free.lto_priv.62
00ff0ee4 B vram.lto_priv.117
00ff0ef0 B starter.lto_priv.118
00ff0ef4 B vdpSpriteCache
00ff1174 b lastVTimer.1492
00ff1178 B frameLoads.lto_priv.79
00ff1188 B frameLoadIndex.lto_priv.80
00ff118a B cpuFrameLoad.lto_priv.81
00ff118c B lastVTimer.3036.lto_priv.108
00ff118e B missedFrames.lto_priv.78
00ff1192 B lastMissedFrame.3035.lto_priv.107
00ff1194 B lastVCnt
00ff1196 B spriteVramSize
00ff1198 B text_basetile.lto_priv.76
00ff119a B nextDataBuffer.lto_priv.104
00ff119e B dataBuffer.lto_priv.84
00ff11a2 B dataBufferSize.lto_priv.111
00ff11a4 B queueSize.lto_priv.85
00ff11a6 B queueIndexLimit.lto_priv.102
00ff11a8 B maxTransferPerFrame.lto_priv.82
00ff11aa B flag.lto_priv.83
00ff11ac B queueTransferSize.lto_priv.103
00ff11b0 B queueIndex.lto_priv.101
00ff11b2 B dmaQueues
00ff11b6 b userTileMaxIndex
00ff11b8 B phase.lto_priv.100
