         U _hard_reset
0000c5aa t .lit3_matD
0000c5ac t .lit1_matD
0000c5d6 t .litE_matE
0000c5d8 t .litC_matE
0000c5da t .litA_matE
0000c5dc t .lit8_matE
0000c5de t .lit6_matE
0000c5e0 t .lit4_matE
0000c5e2 t .lit2_matE
0000c5e4 t .lit0_matE
0000c60e t .litF_matE
0000c610 t .litD_matE
0000c612 t .litB_matE
0000c614 t .lit9_matE
0000c616 t .lit7_matE
0000c618 t .lit5_matE
0000c61a t .lit3_matE
0000c61c t .lit1_matE
0000c648 t .litE_matF
0000c64a t .litC_matF
0000c64c t .litA_matF
0000c64e t .lit8_matF
0000c650 t .lit6_matF
0000c652 t .lit4_matF
0000c654 t .lit2_matF
0000c656 t .lit0_matF
0000c682 t .litF_matF
0000c684 t .litD_matF
0000c686 t .litB_matF
0000c688 t .lit9_matF
0000c68a t .lit7_matF
0000c68c t .lit5_matF
0000c68e t .lit3_matF
0000c690 t .lit1_matF
0000c6be t .done
0000c6c4 t .no_byte
0000c6d0 T VDP_loadBMPTileData
0000c758 T clearBitmapBuffer
0000c7c2 T copyBitmapBuffer
0000c8a8 T BMP_setPixelFastA
0000c8b2 t .spf_01
0000c8b8 t .spf_x_even
0000c8d6 t .spf_x_odd
0000c8f4 T BMP_setPixelA
0000c90a t .sp_01
0000c90c T BMP_setPixelsFast_V2D
0000c934 t .spsfv_loop
0000c93e t .spsfv_x_even
0000c956 t .spsfv_x_odd
0000c96e T BMP_setPixels_V2D
0000c99e t .spsv_loop
0000c9aa t .spsv_01
0000c9b4 t .spsv_02
0000c9ba t .spsv_x_even
0000c9d2 t .spsv_x_odd
0000c9ea T BMP_setPixelsFast
0000ca06 t .spsf_loop
0000ca10 t .spsf_x_even
0000ca2c t .spsf_x_odd
0000ca48 T BMP_setPixels
0000ca6c t .sps_loop
0000ca78 t .sps_01
0000ca84 t .sps_02
0000ca8a t .sps_x_even
0000caa6 t .sps_x_odd
0000cac2 T BMP_clipLine
0000cbba T BMP_drawLine
0000cbc6 t .dl_start
0000cbd4 t .dl_01
0000cbdc t .dl_02
0000cbfe t .dl_on_dx
0000cc02 t .dl_dx_loop
0000cc08 t .dl_dx_even
0000cc1e t .dl_dx_even_1
0000cc22 t .dl_end
0000cc28 t .dl_dx_odd
0000cc3e t .dl_dx_odd_1
0000cc48 t .dl_on_dy
0000cc4e t .dl_dy_loop
0000cc54 t .dl_dy_even
0000cc6a t .dl_dy_even_1
0000cc74 t .dl_dy_odd
0000cc8a t .dl_dy_odd_1
0000cc94 T BMP_isPolygonCulled
0000ccc0 t fillEdge
0000ccde t .fe_fill_base2
0000cce4 t .fe_fill_table
0000cf68 t .fe_fill_160
0000cf6c t .fe_fill_159
0000cf70 t .fe_fill_158
0000cf74 t .fe_fill_157
0000cf78 t .fe_fill_156
0000cf7c t .fe_fill_155
0000cf80 t .fe_fill_154
0000cf84 t .fe_fill_153
0000cf88 t .fe_fill_152
0000cf8c t .fe_fill_151
0000cf90 t .fe_fill_150
0000cf94 t .fe_fill_149
0000cf98 t .fe_fill_148
0000cf9c t .fe_fill_147
0000cfa0 t .fe_fill_146
0000cfa4 t .fe_fill_145
0000cfa8 t .fe_fill_144
0000cfac t .fe_fill_143
0000cfb0 t .fe_fill_142
0000cfb4 t .fe_fill_141
0000cfb8 t .fe_fill_140
0000cfbc t .fe_fill_139
0000cfc0 t .fe_fill_138
0000cfc4 t .fe_fill_137
0000cfc8 t .fe_fill_136
0000cfcc t .fe_fill_135
0000cfd0 t .fe_fill_134
0000cfd4 t .fe_fill_133
0000cfd8 t .fe_fill_132
0000cfdc t .fe_fill_131
0000cfe0 t .fe_fill_130
0000cfe4 t .fe_fill_129
0000cfe8 t .fe_fill_128
0000cfec t .fe_fill_127
0000cff0 t .fe_fill_126
0000cff4 t .fe_fill_125
0000cff8 t .fe_fill_124
0000cffc t .fe_fill_123
0000d000 t .fe_fill_122
0000d004 t .fe_fill_121
0000d008 t .fe_fill_120
0000d00c t .fe_fill_119
0000d010 t .fe_fill_118
0000d014 t .fe_fill_117
0000d018 t .fe_fill_116
0000d01c t .fe_fill_115
0000d020 t .fe_fill_114
0000d024 t .fe_fill_113
0000d028 t .fe_fill_112
0000d02c t .fe_fill_111
0000d030 t .fe_fill_110
0000d034 t .fe_fill_109
0000d038 t .fe_fill_108
0000d03c t .fe_fill_107
0000d040 t .fe_fill_106
0000d044 t .fe_fill_105
0000d048 t .fe_fill_104
0000d04c t .fe_fill_103
0000d050 t .fe_fill_102
0000d054 t .fe_fill_101
0000d058 t .fe_fill_100
0000d05c t .fe_fill_99
0000d060 t .fe_fill_98
0000d064 t .fe_fill_97
0000d068 t .fe_fill_96
0000d06c t .fe_fill_95
0000d070 t .fe_fill_94
0000d074 t .fe_fill_93
0000d078 t .fe_fill_92
0000d07c t .fe_fill_91
0000d080 t .fe_fill_90
0000d084 t .fe_fill_89
0000d088 t .fe_fill_88
0000d08c t .fe_fill_87
0000d090 t .fe_fill_86
0000d094 t .fe_fill_85
0000d098 t .fe_fill_84
0000d09c t .fe_fill_83
0000d0a0 t .fe_fill_82
0000d0a4 t .fe_fill_81
0000d0a8 t .fe_fill_80
0000d0ac t .fe_fill_79
0000d0b0 t .fe_fill_78
0000d0b4 t .fe_fill_77
0000d0b8 t .fe_fill_76
0000d0bc t .fe_fill_75
0000d0c0 t .fe_fill_74
0000d0c4 t .fe_fill_73
0000d0c8 t .fe_fill_72
0000d0cc t .fe_fill_71
0000d0d0 t .fe_fill_70
0000d0d4 t .fe_fill_69
0000d0d8 t .fe_fill_68
0000d0dc t .fe_fill_67
0000d0e0 t .fe_fill_66
0000d0e4 t .fe_fill_65
0000d0e8 t .fe_fill_64
0000d0ec t .fe_fill_63
0000d0f0 t .fe_fill_62
0000d0f4 t .fe_fill_61
0000d0f8 t .fe_fill_60
0000d0fc t .fe_fill_59
0000d100 t .fe_fill_58
0000d104 t .fe_fill_57
0000d108 t .fe_fill_56
0000d10c t .fe_fill_55
0000d110 t .fe_fill_54
0000d114 t .fe_fill_53
0000d118 t .fe_fill_52
0000d11c t .fe_fill_51
0000d120 t .fe_fill_50
0000d124 t .fe_fill_49
0000d128 t .fe_fill_48
0000d12c t .fe_fill_47
0000d130 t .fe_fill_46
0000d134 t .fe_fill_45
0000d138 t .fe_fill_44
0000d13c t .fe_fill_43
0000d140 t .fe_fill_42
0000d144 t .fe_fill_41
0000d148 t .fe_fill_40
0000d14c t .fe_fill_39
0000d150 t .fe_fill_38
0000d154 t .fe_fill_37
0000d158 t .fe_fill_36
0000d15c t .fe_fill_35
0000d160 t .fe_fill_34
0000d164 t .fe_fill_33
0000d168 t .fe_fill_32
0000d16c t .fe_fill_31
0000d170 t .fe_fill_30
0000d174 t .fe_fill_29
0000d178 t .fe_fill_28
0000d17c t .fe_fill_27
0000d180 t .fe_fill_26
0000d184 t .fe_fill_25
0000d188 t .fe_fill_24
0000d18c t .fe_fill_23
0000d190 t .fe_fill_22
0000d194 t .fe_fill_21
0000d198 t .fe_fill_20
0000d19c t .fe_fill_19
0000d1a0 t .fe_fill_18
0000d1a4 t .fe_fill_17
0000d1a8 t .fe_fill_16
0000d1ac t .fe_fill_15
0000d1b0 t .fe_fill_14
0000d1b4 t .fe_fill_13
0000d1b8 t .fe_fill_12
0000d1bc t .fe_fill_11
0000d1c0 t .fe_fill_10
0000d1c4 t .fe_fill_9
0000d1c8 t .fe_fill_8
0000d1cc t .fe_fill_7
0000d1d0 t .fe_fill_6
0000d1d4 t .fe_fill_5
0000d1d8 t .fe_fill_4
0000d1dc t .fe_fill_3
0000d1e0 t .fe_fill_2
0000d1e4 t .fe_fill_1
0000d1e6 t .fe_fill_0
0000d1e8 t fillEdgeFast
0000d1f2 t .fef_fill_base
0000d1f8 t .fef_fill_table
0000d47c t .fef_fill_160
0000d47e t .fef_fill_158
0000d480 t .fef_fill_156
0000d482 t .fef_fill_154
0000d484 t .fef_fill_152
0000d486 t .fef_fill_150
0000d488 t .fef_fill_148
0000d48a t .fef_fill_146
0000d48c t .fef_fill_144
0000d48e t .fef_fill_142
0000d490 t .fef_fill_140
0000d492 t .fef_fill_138
0000d494 t .fef_fill_136
0000d496 t .fef_fill_134
0000d498 t .fef_fill_132
0000d49a t .fef_fill_130
0000d49c t .fef_fill_128
0000d49e t .fef_fill_126
0000d4a0 t .fef_fill_124
0000d4a2 t .fef_fill_122
0000d4a4 t .fef_fill_120
0000d4a6 t .fef_fill_118
0000d4a8 t .fef_fill_116
0000d4aa t .fef_fill_114
0000d4ac t .fef_fill_112
0000d4ae t .fef_fill_110
0000d4b0 t .fef_fill_108
0000d4b2 t .fef_fill_106
0000d4b4 t .fef_fill_104
0000d4b6 t .fef_fill_102
0000d4b8 t .fef_fill_100
0000d4ba t .fef_fill_98
0000d4bc t .fef_fill_96
0000d4be t .fef_fill_94
0000d4c0 t .fef_fill_92
0000d4c2 t .fef_fill_90
0000d4c4 t .fef_fill_88
0000d4c6 t .fef_fill_86
0000d4c8 t .fef_fill_84
0000d4ca t .fef_fill_82
0000d4cc t .fef_fill_80
0000d4ce t .fef_fill_78
0000d4d0 t .fef_fill_76
0000d4d2 t .fef_fill_74
0000d4d4 t .fef_fill_72
0000d4d6 t .fef_fill_70
0000d4d8 t .fef_fill_68
0000d4da t .fef_fill_66
0000d4dc t .fef_fill_64
0000d4de t .fef_fill_62
0000d4e0 t .fef_fill_60
0000d4e2 t .fef_fill_58
0000d4e4 t .fef_fill_56
0000d4e6 t .fef_fill_54
0000d4e8 t .fef_fill_52
0000d4ea t .fef_fill_50
0000d4ec t .fef_fill_48
0000d4ee t .fef_fill_46
0000d4f0 t .fef_fill_44
0000d4f2 t .fef_fill_42
0000d4f4 t .fef_fill_40
0000d4f6 t .fef_fill_38
0000d4f8 t .fef_fill_36
0000d4fa t .fef_fill_34
0000d4fc t .fef_fill_32
0000d4fe t .fef_fill_30
0000d500 t .fef_fill_28
0000d502 t .fef_fill_26
0000d504 t .fef_fill_24
0000d506 t .fef_fill_22
0000d508 t .fef_fill_20
0000d50a t .fef_fill_18
0000d50c t .fef_fill_16
0000d50e t .fef_fill_14
0000d510 t .fef_fill_12
0000d512 t .fef_fill_10
0000d514 t .fef_fill_8
0000d516 t .fef_fill_6
0000d518 t .fef_fill_4
0000d51a t .fef_fill_2
0000d51c t .fef_fill_0
0000d51e t .fef_fill_159
0000d520 t .fef_fill_157
0000d522 t .fef_fill_155
0000d524 t .fef_fill_153
0000d526 t .fef_fill_151
0000d528 t .fef_fill_149
0000d52a t .fef_fill_147
0000d52c t .fef_fill_145
0000d52e t .fef_fill_143
0000d530 t .fef_fill_141
0000d532 t .fef_fill_139
0000d534 t .fef_fill_137
0000d536 t .fef_fill_135
0000d538 t .fef_fill_133
0000d53a t .fef_fill_131
0000d53c t .fef_fill_129
0000d53e t .fef_fill_127
0000d540 t .fef_fill_125
0000d542 t .fef_fill_123
0000d544 t .fef_fill_121
0000d546 t .fef_fill_119
0000d548 t .fef_fill_117
0000d54a t .fef_fill_115
0000d54c t .fef_fill_113
0000d54e t .fef_fill_111
0000d550 t .fef_fill_109
0000d552 t .fef_fill_107
0000d554 t .fef_fill_105
0000d556 t .fef_fill_103
0000d558 t .fef_fill_101
0000d55a t .fef_fill_99
0000d55c t .fef_fill_97
0000d55e t .fef_fill_95
0000d560 t .fef_fill_93
0000d562 t .fef_fill_91
0000d564 t .fef_fill_89
0000d566 t .fef_fill_87
0000d568 t .fef_fill_85
0000d56a t .fef_fill_83
0000d56c t .fef_fill_81
0000d56e t .fef_fill_79
0000d570 t .fef_fill_77
0000d572 t .fef_fill_75
0000d574 t .fef_fill_73
0000d576 t .fef_fill_71
0000d578 t .fef_fill_69
0000d57a t .fef_fill_67
0000d57c t .fef_fill_65
0000d57e t .fef_fill_63
0000d580 t .fef_fill_61
0000d582 t .fef_fill_59
0000d584 t .fef_fill_57
0000d586 t .fef_fill_55
0000d588 t .fef_fill_53
0000d58a t .fef_fill_51
0000d58c t .fef_fill_49
0000d58e t .fef_fill_47
0000d590 t .fef_fill_45
0000d592 t .fef_fill_43
0000d594 t .fef_fill_41
0000d596 t .fef_fill_39
0000d598 t .fef_fill_37
0000d59a t .fef_fill_35
0000d59c t .fef_fill_33
0000d59e t .fef_fill_31
0000d5a0 t .fef_fill_29
0000d5a2 t .fef_fill_27
0000d5a4 t .fef_fill_25
0000d5a6 t .fef_fill_23
0000d5a8 t .fef_fill_21
0000d5aa t .fef_fill_19
0000d5ac t .fef_fill_17
0000d5ae t .fef_fill_15
0000d5b0 t .fef_fill_13
0000d5b2 t .fef_fill_11
0000d5b4 t .fef_fill_9
0000d5b6 t .fef_fill_7
0000d5b8 t .fef_fill_5
0000d5ba t .fef_fill_3
0000d5bc t .fef_fill_1
0000d5c0 T BMP_drawPolygon
0000d5e8 t .DP_pts_loop
0000d600 t .DP_find_ymax
0000d606 t .DP_find_xmin
0000d614 t .DP_find_xmax
0000d61a t .DP_pts_loop_next
0000d61e t .DP_pts_loop_done
0000d64a t .DP_sl_xmin_ok
0000d650 t .DP_sl_xmax_ok
0000d662 t .DP_end0
0000d66a t .DP_no_single_line
0000d670 t .DP_ymax_ok
0000d686 t .DP_lnc_first
0000d68c t .DP_lnc_y1l_loop
0000d694 t .DP_lnc_y1l_next
0000d69a t .DP_lnc_y1l_ok
0000d6b6 t .DP_lnc_y0_ok
0000d6c2 t .DP_lnc_loop
0000d6da t .DP_lnc_y1h_nc
0000d6ee t .DP_lnc_end0
0000d6fa t .DP_lnc_y1h_ok
0000d70c t .DP_lnc_next
0000d716 t .DP_lnc_next_ok
0000d71c t .DP_lnc_done
0000d726 t .DP_rnc_first
0000d72c t .DP_rnc_y1l_loop
0000d734 t .DP_rnc_y1l_next
0000d73a t .DP_rnc_y1l_ok
0000d756 t .DP_rnc_y0_ok
0000d762 t .DP_rnc_loop
0000d77a t .DP_rnc_y1h_nc
0000d78e t .DP_rnc_end0
0000d79a t .DP_rnc_y1h_ok
0000d7ac t .DP_rnc_next
0000d7b6 t .DP_rnc_next_ok
0000d7bc t .DP_rnc_done
0000d7d0 t .DP_XClip
0000d7da t .DP_l_first
0000d7e0 t .DP_l_y1l_loop
0000d7e8 t .DP_l_y1l_next
0000d7ee t .DP_l_y1l_ok
0000d80a t .DP_l_y0_ok
0000d812 t .DP_l_xl_loop
0000d828 t .DP_l_xl_next
0000d830 t .DP_l_x0_clip
0000d846 t .DP_l_xl_ok
0000d852 t .DP_l_loop
0000d868 t .DP_l_y1_ok
0000d884 t .DP_l_x0n_x1p
0000d8a2 t .DP_l_end0
0000d8ae t .DP_l_x0p
0000d8d2 t .DP_l_x1n_1
0000d8e2 t .DP_l_test_x1p
0000d8e6 t .DP_l_x1p
0000d90c t .DP_l_x1_ok
0000d91e t .DP_l_next
0000d92c t .DP_l_next_ok
0000d934 t .DP_l_done
0000d93e t .DP_r_first
0000d944 t .DP_r_y1l_loop
0000d94c t .DP_r_y1l_next
0000d952 t .DP_r_y1l_ok
0000d96e t .DP_r_y0_ok
0000d976 t .DP_r_xl_loop
0000d98c t .DP_r_xl_next
0000d994 t .DP_r_x0_clip
0000d9a8 t .DP_r_xl_ok
0000d9b4 t .DP_r_loop
0000d9ca t .DP_r_y1_ok
0000d9e6 t .DP_r_x0n_x1p
0000da06 t .DP_r_end0
0000da12 t .DP_r_x0p
0000da3a t .DP_r_x1n_1
0000da4a t .DP_r_test_x1p
0000da4e t .DP_r_x1p
0000da64 t .DP_r_ymax_ok
0000da76 t .DP_r_x1_ok
0000da88 t .DP_r_next
0000da96 t .DP_r_next_ok
0000da9e t .DP_r_done
0000daac t .drawPolygon
0000daae t .drawPolygon_SL
0000dad0 t .dp_odd_line
0000dae4 t .dp_293
0000daea t .dp_291
0000daec t .dp_292
0000daf2 t .dp_290
0000db08 t .dp_179
0000db1e t .dp_180
0000db2c t .dp_163
0000db30 t .dp_fill_base
0000db36 t .dp_end0
0000db50 t .dp_fill_table
0000dd60 t .dp_fill_128
0000dd62 t .dp_fill_124
0000dd64 t .dp_fill_120
0000dd66 t .dp_fill_116
0000dd68 t .dp_fill_112
0000dd6a t .dp_fill_108
0000dd6c t .dp_fill_104
0000dd6e t .dp_fill_100
0000dd70 t .dp_fill_96
0000dd72 t .dp_fill_92
0000dd74 t .dp_fill_88
0000dd76 t .dp_fill_84
0000dd78 t .dp_fill_80
0000dd7a t .dp_fill_76
0000dd7c t .dp_fill_72
0000dd7e t .dp_fill_68
0000dd80 t .dp_fill_64
0000dd82 t .dp_fill_60
0000dd84 t .dp_fill_56
0000dd86 t .dp_fill_52
0000dd88 t .dp_fill_48
0000dd8a t .dp_fill_44
0000dd8c t .dp_fill_40
0000dd8e t .dp_fill_36
0000dd90 t .dp_fill_32
0000dd92 t .dp_fill_28
0000dd94 t .dp_fill_24
0000dd96 t .dp_fill_20
0000dd98 t .dp_fill_16
0000dd9a t .dp_fill_12
0000dd9c t .dp_fill_08
0000dd9e t .dp_fill_04
0000dda0 t .dp_175
0000ddb6 t .dp_fill_126
0000ddb8 t .dp_fill_122
0000ddba t .dp_fill_118
0000ddbc t .dp_fill_114
0000ddbe t .dp_fill_110
0000ddc0 t .dp_fill_106
0000ddc2 t .dp_fill_102
0000ddc4 t .dp_fill_98
0000ddc6 t .dp_fill_94
0000ddc8 t .dp_fill_90
0000ddca t .dp_fill_86
0000ddcc t .dp_fill_82
0000ddce t .dp_fill_78
0000ddd0 t .dp_fill_74
0000ddd2 t .dp_fill_70
0000ddd4 t .dp_fill_66
0000ddd6 t .dp_fill_62
0000ddd8 t .dp_fill_58
0000ddda t .dp_fill_54
0000dddc t .dp_fill_50
0000ddde t .dp_fill_46
0000dde0 t .dp_fill_42
0000dde2 t .dp_fill_38
0000dde4 t .dp_fill_34
0000dde6 t .dp_fill_30
0000dde8 t .dp_fill_26
0000ddea t .dp_fill_22
0000ddec t .dp_fill_18
0000ddee t .dp_fill_14
0000ddf0 t .dp_fill_10
0000ddf2 t .dp_fill_06
0000ddf4 t .dp_fill_02
0000de0c t .dp_fill_129
0000de0e t .dp_fill_125
0000de10 t .dp_fill_121
0000de12 t .dp_fill_117
0000de14 t .dp_fill_113
0000de16 t .dp_fill_109
0000de18 t .dp_fill_105
0000de1a t .dp_fill_101
0000de1c t .dp_fill_97
0000de1e t .dp_fill_93
0000de20 t .dp_fill_89
0000de22 t .dp_fill_85
0000de24 t .dp_fill_81
0000de26 t .dp_fill_77
0000de28 t .dp_fill_73
0000de2a t .dp_fill_69
0000de2c t .dp_fill_65
0000de2e t .dp_fill_61
0000de30 t .dp_fill_57
0000de32 t .dp_fill_53
0000de34 t .dp_fill_49
0000de36 t .dp_fill_45
0000de38 t .dp_fill_41
0000de3a t .dp_fill_37
0000de3c t .dp_fill_33
0000de3e t .dp_fill_29
0000de40 t .dp_fill_25
0000de42 t .dp_fill_21
0000de44 t .dp_fill_17
0000de46 t .dp_fill_13
0000de48 t .dp_fill_09
0000de4a t .dp_fill_05
0000de64 t .dp_fill_127
0000de66 t .dp_fill_123
0000de68 t .dp_fill_119
0000de6a t .dp_fill_115
0000de6c t .dp_fill_111
0000de6e t .dp_fill_107
0000de70 t .dp_fill_103
0000de72 t .dp_fill_99
0000de74 t .dp_fill_95
0000de76 t .dp_fill_91
0000de78 t .dp_fill_87
0000de7a t .dp_fill_83
0000de7c t .dp_fill_79
0000de7e t .dp_fill_75
0000de80 t .dp_fill_71
0000de82 t .dp_fill_67
0000de84 t .dp_fill_63
0000de86 t .dp_fill_59
0000de88 t .dp_fill_55
0000de8a t .dp_fill_51
0000de8c t .dp_fill_47
0000de8e t .dp_fill_43
0000de90 t .dp_fill_39
0000de92 t .dp_fill_35
0000de94 t .dp_fill_31
0000de96 t .dp_fill_27
0000de98 t .dp_fill_23
0000de9a t .dp_fill_19
0000de9c t .dp_fill_15
0000de9e t .dp_fill_11
0000dea0 t .dp_fill_07
0000dea2 t .dp_fill_03
0000dea4 t .dp_fill_01
0000debc T flushQueue
0000ded0 t .fq_loop
0000dede t .fq_end
0000dee0 T flushQueueSafe
0000df06 t .fqs_loop
0000df1c t .fqs_end
0000df20 T __udivsi3
0000df48 t L3
0000df4a t L4
0000df76 t L5
0000df78 t L6
0000df7c T __divsi3
0000df8a t L1
0000df94 t L2
0000dfa6 t L3
0000dfac T __umodsi3
0000dfdc T __modsi3
0000e00c T __mulsi3
0000e030 T __CTOR_LIST__
0000e038 T __CTOR_END__
0000e038 T __DTOR_LIST__
0000e040 T __DTOR_END__
0000e040 t player_ship_animation0_frame0_base_sprite0
0000e044 t player_ship_animation0_frame0_hflip_sprite0
0000e048 t player_ship_animation0_frame1_base_sprite0
0000e04c t small_enemy_animation0_frame0_base_sprite0
0000e050 t medium_enemy_animation0_frame0_base_sprite0
0000e054 t medium_enemy_animation0_frame0_hflip_sprite0
0000e058 t large_enemy_animation0_frame0_base_sprite0
0000e05c t large_enemy_animation0_frame0_hflip_sprite0
0000e060 t player_bullet_animation0_frame0_base_sprite0
0000e064 t player_bullet_animation0_frame0_hflip_sprite0
0000e068 t player_ship_palette
0000e06e t small_enemy_palette
0000e074 t player_ship_animation0_frame0_tileset
0000e07c t player_ship_animation0_frame1_tileset
0000e084 t player_ship_animation0_frame2_tileset
0000e08c t small_enemy_animation0_frame0_tileset
0000e094 t small_enemy_animation0_frame1_tileset
0000e09c t medium_enemy_animation0_frame0_tileset
0000e0a4 t medium_enemy_animation0_frame1_tileset
0000e0ac t large_enemy_animation0_frame0_tileset
0000e0b4 t large_enemy_animation0_frame1_tileset
0000e0bc t player_bullet_animation0_frame0_tileset
0000e0c4 t player_ship_animation0_frame0_base_sprites
0000e0c8 t player_ship_animation0_frame0_hflip_sprites
0000e0cc t player_ship_animation0_frame1_base_sprites
0000e0d0 t small_enemy_animation0_frame0_base_sprites
0000e0d4 t medium_enemy_animation0_frame0_base_sprites
0000e0d8 t medium_enemy_animation0_frame0_hflip_sprites
0000e0dc t large_enemy_animation0_frame0_base_sprites
0000e0e0 t large_enemy_animation0_frame0_hflip_sprites
0000e0e4 t player_bullet_animation0_frame0_base_sprites
0000e0e8 t player_bullet_animation0_frame0_hflip_sprites
0000e0ec t player_ship_animation0_frame0
0000e114 t player_ship_animation0_frame1
0000e13c t player_ship_animation0_frame2
0000e164 t small_enemy_animation0_frame0
0000e18c t small_enemy_animation0_frame1
0000e1b4 t medium_enemy_animation0_frame0
0000e1dc t medium_enemy_animation0_frame1
0000e204 t large_enemy_animation0_frame0
0000e22c t large_enemy_animation0_frame1
0000e254 t player_bullet_animation0_frame0
0000e27c t player_ship_animation0_frames
0000e288 t player_ship_animation0_sequence
0000e28c t player_ship_animation0
0000e29a t small_enemy_animation0_frames
0000e2a2 t small_enemy_animation0_sequence
0000e2a4 t small_enemy_animation0
0000e2b2 t medium_enemy_animation0_frames
0000e2ba t medium_enemy_animation0_sequence
0000e2bc t medium_enemy_animation0
0000e2ca t large_enemy_animation0_frames
0000e2d2 t large_enemy_animation0_sequence
0000e2d4 t large_enemy_animation0
0000e2e2 t player_bullet_animation0_frames
0000e2e6 t player_bullet_animation0_sequence
0000e2e8 t player_bullet_animation0
0000e2f6 t player_ship_animations
0000e2fa T player_ship
0000e308 t small_enemy_animations
0000e30c T small_enemy
0000e31a t medium_enemy_animations
0000e31e T medium_enemy
0000e32c t large_enemy_animations
0000e330 T large_enemy
0000e33e t player_bullet_animations
0000e342 T player_bullet
0000e3c6 t xlt.1429
0000e3ce t xlt_all.1399
0000e4fc t lowercase_hexchars
0000e50d t uppercase_hexchars
0000e582 t palette_white
0000e586 t palette_blue
0000e5a6 t palette_green
0000e5c6 t palette_red
0000e5e6 t palette_grey
0000e606 t tab_vol
0000f626 t digits
0000f6f0 t palette_black_all
0000f770 t palette_black
0000f774 t sgdk_logo_palette
0000f77a T font_pal_default
0000f780 T font_default
0000f788 T sgdk_logo
0000f796 T z80_drv1
000102c2 T z80_drv2
000110c2 T z80_drv3
00011b2c T z80_xgm
0001322c T __INIT_SECTION__
0001322e T __FINI_SECTION__
00013230 T _etext
00013300 t player_ship_palette_data
00013320 t small_enemy_palette_data
00013400 T player_bullet_sfx
00014700 T alien_destroyed_sfx
00015900 t sgdk_logo_palette_data
00015920 t font_pal_default_data
00015940 T stop_xgm
000159ec t player_ship_animation0_frame0_tileset_data
00015a12 t player_ship_animation0_frame1_tileset_data
00015a50 t player_ship_animation0_frame2_tileset_data
00015a86 t small_enemy_animation0_frame0_tileset_data
00015aa6 t small_enemy_animation0_frame1_tileset_data
00015ac6 t medium_enemy_animation0_frame0_tileset_data
00015b06 t medium_enemy_animation0_frame1_tileset_data
00015b46 t large_enemy_animation0_frame0_tileset_data
00015b86 t large_enemy_animation0_frame1_tileset_data
00015bc6 t player_bullet_animation0_frame0_tileset_data
00015be6 t font_default_data
00015e42 t sgdk_logo_data
0001625e A _stext
00ff0000 d dir
00ff0004 D player
00ff002c D _edata
00ff002c B _start
00ff002c B score
00ff0030 b spritesBank
00ff0034 b drop
00ff0036 b large_enemies
00ff03a6 b medium_enemies
00ff0716 b small_enemies
00ff08ce b enemiesLeft
00ff08d2 b i
00ff08d8 B retry.lto_priv.119
00ff08d9 B phase.lto_priv.102
00ff08da B extSet.lto_priv.116
00ff08db B gun.lto_priv.115
00ff08dc b xgmTempoCnt
00ff08de b fadeEndPal
00ff095e b fadeSB
00ff09de b fadeSG
00ff0a5e b fadeSR
00ff0ade b fadeB
00ff0b5e b fadeG
00ff0bde b fadeR
00ff0c5e b fadeCurrentPal
00ff0cde b fadeInd
00ff0ce0 b fadeSize
00ff0ce2 b fadeCounter
00ff0ce4 B phase.lto_priv.103
00ff0ce6 B ExtIntCB.lto_priv.118
00ff0cea B joyAxisY.lto_priv.101
00ff0cfa B joyAxisX.lto_priv.100
00ff0d0a B joyState.lto_priv.96
00ff0d1a B joyType.lto_priv.97
00ff0d22 B portSupport.lto_priv.95
00ff0d24 B portType.lto_priv.99
00ff0d26 B gport.lto_priv.117
00ff0d28 B joyEventCB.lto_priv.98
00ff0d2c B flags.lto_priv.92
00ff0d2e B VIntCB.lto_priv.94
00ff0d32 B VIntCBPre.lto_priv.93
00ff0d36 b pos_i.2904
00ff0d38 b bmp_buffer_1
00ff0d3c b bmp_plan
00ff0d40 b bmp_buffer_0
00ff0d44 b bmp_buffer_read
00ff0d48 b flag.lto_priv.87
00ff0d4a b state
00ff0d4c b randbase
00ff0d4e b lastSubTick
00ff0d52 b frameCnt
00ff0d56 b HIntCB
00ff0d5c B free.lto_priv.68
00ff0d60 B heap.lto_priv.91
00ff0d64 B disableIntStack.lto_priv.81
00ff0d66 B vtimer
00ff0d6a B planeHeightSft
00ff0d6c B planeHeight
00ff0d6e B planeWidthSft
00ff0d70 B planeWidth
00ff0d72 B hscrl_addr
00ff0d74 B windowWidthSft
00ff0d76 B windowWidth
00ff0d78 B screenWidth
00ff0d7a B slist_addr
00ff0d7c B bgb_addr
00ff0d7e B window_addr
00ff0d80 B bga_addr
00ff0d82 B screenHeight
00ff0d84 B maps_addr
00ff0d86 B lastAllocatedVDPSprite
00ff0d8a B highestVDPSpriteIndex
00ff0d8c B allocStack.lto_priv.70
00ff0ecc B free.lto_priv.67
00ff0ed0 B lastSprite
00ff0ed4 B firstSprite
00ff0ed8 B allocStack.lto_priv.69
00ff0edc B free.lto_priv.66
00ff0ee0 B vram.lto_priv.120
00ff0eec B starter.lto_priv.121
00ff0ef0 B vdpSpriteCache
00ff1170 b lastVTimer.1492
00ff1174 B frameLoads.lto_priv.83
00ff1184 B frameLoadIndex.lto_priv.84
00ff1186 B cpuFrameLoad.lto_priv.85
00ff1188 B lastVTimer.3036.lto_priv.111
00ff118a B missedFrames.lto_priv.82
