         U _hard_reset
0000e8a4 t .lit9_matD
0000e8a6 t .lit7_matD
0000e8a8 t .lit5_matD
0000e8aa t .lit3_matD
0000e8ac t .lit1_matD
0000e8d6 t .litE_matE
0000e8d8 t .litC_matE
0000e8da t .litA_matE
0000e8dc t .lit8_matE
0000e8de t .lit6_matE
0000e8e0 t .lit4_matE
0000e8e2 t .lit2_matE
0000e8e4 t .lit0_matE
0000e90e t .litF_matE
0000e910 t .litD_matE
0000e912 t .litB_matE
0000e914 t .lit9_matE
0000e916 t .lit7_matE
0000e918 t .lit5_matE
0000e91a t .lit3_matE
0000e91c t .lit1_matE
0000e948 t .litE_matF
0000e94a t .litC_matF
0000e94c t .litA_matF
0000e94e t .lit8_matF
0000e950 t .lit6_matF
0000e952 t .lit4_matF
0000e954 t .lit2_matF
0000e956 t .lit0_matF
0000e982 t .litF_matF
0000e984 t .litD_matF
0000e986 t .litB_matF
0000e988 t .lit9_matF
0000e98a t .lit7_matF
0000e98c t .lit5_matF
0000e98e t .lit3_matF
0000e990 t .lit1_matF
0000e9be t .done
0000e9c4 t .no_byte
0000e9d0 T VDP_loadBMPTileData
0000ea58 T clearBitmapBuffer
0000eac2 T copyBitmapBuffer
0000eba8 T BMP_setPixelFastA
0000ebb2 t .spf_01
0000ebb8 t .spf_x_even
0000ebd6 t .spf_x_odd
0000ebf4 T BMP_setPixelA
0000ec0a t .sp_01
0000ec0c T BMP_setPixelsFast_V2D
0000ec34 t .spsfv_loop
0000ec3e t .spsfv_x_even
0000ec56 t .spsfv_x_odd
0000ec6e T BMP_setPixels_V2D
0000ec9e t .spsv_loop
0000ecaa t .spsv_01
0000ecb4 t .spsv_02
0000ecba t .spsv_x_even
0000ecd2 t .spsv_x_odd
0000ecea T BMP_setPixelsFast
0000ed06 t .spsf_loop
0000ed10 t .spsf_x_even
0000ed2c t .spsf_x_odd
0000ed48 T BMP_setPixels
0000ed6c t .sps_loop
0000ed78 t .sps_01
0000ed84 t .sps_02
0000ed8a t .sps_x_even
0000eda6 t .sps_x_odd
0000edc2 T BMP_clipLine
0000eeba T BMP_drawLine
0000eec6 t .dl_start
0000eed4 t .dl_01
0000eedc t .dl_02
0000eefe t .dl_on_dx
0000ef02 t .dl_dx_loop
0000ef08 t .dl_dx_even
0000ef1e t .dl_dx_even_1
0000ef22 t .dl_end
0000ef28 t .dl_dx_odd
0000ef3e t .dl_dx_odd_1
0000ef48 t .dl_on_dy
0000ef4e t .dl_dy_loop
0000ef54 t .dl_dy_even
0000ef6a t .dl_dy_even_1
0000ef74 t .dl_dy_odd
0000ef8a t .dl_dy_odd_1
0000ef94 T BMP_isPolygonCulled
0000efc0 t fillEdge
0000efde t .fe_fill_base2
0000efe4 t .fe_fill_table
0000f268 t .fe_fill_160
0000f26c t .fe_fill_159
0000f270 t .fe_fill_158
0000f274 t .fe_fill_157
0000f278 t .fe_fill_156
0000f27c t .fe_fill_155
0000f280 t .fe_fill_154
0000f284 t .fe_fill_153
0000f288 t .fe_fill_152
0000f28c t .fe_fill_151
0000f290 t .fe_fill_150
0000f294 t .fe_fill_149
0000f298 t .fe_fill_148
0000f29c t .fe_fill_147
0000f2a0 t .fe_fill_146
0000f2a4 t .fe_fill_145
0000f2a8 t .fe_fill_144
0000f2ac t .fe_fill_143
0000f2b0 t .fe_fill_142
0000f2b4 t .fe_fill_141
0000f2b8 t .fe_fill_140
0000f2bc t .fe_fill_139
0000f2c0 t .fe_fill_138
0000f2c4 t .fe_fill_137
0000f2c8 t .fe_fill_136
0000f2cc t .fe_fill_135
0000f2d0 t .fe_fill_134
0000f2d4 t .fe_fill_133
0000f2d8 t .fe_fill_132
0000f2dc t .fe_fill_131
0000f2e0 t .fe_fill_130
0000f2e4 t .fe_fill_129
0000f2e8 t .fe_fill_128
0000f2ec t .fe_fill_127
0000f2f0 t .fe_fill_126
0000f2f4 t .fe_fill_125
0000f2f8 t .fe_fill_124
0000f2fc t .fe_fill_123
0000f300 t .fe_fill_122
0000f304 t .fe_fill_121
0000f308 t .fe_fill_120
0000f30c t .fe_fill_119
0000f310 t .fe_fill_118
0000f314 t .fe_fill_117
0000f318 t .fe_fill_116
0000f31c t .fe_fill_115
0000f320 t .fe_fill_114
0000f324 t .fe_fill_113
0000f328 t .fe_fill_112
0000f32c t .fe_fill_111
0000f330 t .fe_fill_110
0000f334 t .fe_fill_109
0000f338 t .fe_fill_108
0000f33c t .fe_fill_107
0000f340 t .fe_fill_106
0000f344 t .fe_fill_105
0000f348 t .fe_fill_104
0000f34c t .fe_fill_103
0000f350 t .fe_fill_102
0000f354 t .fe_fill_101
0000f358 t .fe_fill_100
0000f35c t .fe_fill_99
0000f360 t .fe_fill_98
0000f364 t .fe_fill_97
0000f368 t .fe_fill_96
0000f36c t .fe_fill_95
0000f370 t .fe_fill_94
0000f374 t .fe_fill_93
0000f378 t .fe_fill_92
0000f37c t .fe_fill_91
0000f380 t .fe_fill_90
0000f384 t .fe_fill_89
0000f388 t .fe_fill_88
0000f38c t .fe_fill_87
0000f390 t .fe_fill_86
0000f394 t .fe_fill_85
0000f398 t .fe_fill_84
0000f39c t .fe_fill_83
0000f3a0 t .fe_fill_82
0000f3a4 t .fe_fill_81
0000f3a8 t .fe_fill_80
0000f3ac t .fe_fill_79
0000f3b0 t .fe_fill_78
0000f3b4 t .fe_fill_77
0000f3b8 t .fe_fill_76
0000f3bc t .fe_fill_75
0000f3c0 t .fe_fill_74
0000f3c4 t .fe_fill_73
0000f3c8 t .fe_fill_72
0000f3cc t .fe_fill_71
0000f3d0 t .fe_fill_70
0000f3d4 t .fe_fill_69
0000f3d8 t .fe_fill_68
0000f3dc t .fe_fill_67
0000f3e0 t .fe_fill_66
0000f3e4 t .fe_fill_65
0000f3e8 t .fe_fill_64
0000f3ec t .fe_fill_63
0000f3f0 t .fe_fill_62
0000f3f4 t .fe_fill_61
0000f3f8 t .fe_fill_60
0000f3fc t .fe_fill_59
0000f400 t .fe_fill_58
0000f404 t .fe_fill_57
0000f408 t .fe_fill_56
0000f40c t .fe_fill_55
0000f410 t .fe_fill_54
0000f414 t .fe_fill_53
0000f418 t .fe_fill_52
0000f41c t .fe_fill_51
0000f420 t .fe_fill_50
0000f424 t .fe_fill_49
0000f428 t .fe_fill_48
0000f42c t .fe_fill_47
0000f430 t .fe_fill_46
0000f434 t .fe_fill_45
0000f438 t .fe_fill_44
0000f43c t .fe_fill_43
0000f440 t .fe_fill_42
0000f444 t .fe_fill_41
0000f448 t .fe_fill_40
0000f44c t .fe_fill_39
0000f450 t .fe_fill_38
0000f454 t .fe_fill_37
0000f458 t .fe_fill_36
0000f45c t .fe_fill_35
0000f460 t .fe_fill_34
0000f464 t .fe_fill_33
0000f468 t .fe_fill_32
0000f46c t .fe_fill_31
0000f470 t .fe_fill_30
0000f474 t .fe_fill_29
0000f478 t .fe_fill_28
0000f47c t .fe_fill_27
0000f480 t .fe_fill_26
0000f484 t .fe_fill_25
0000f488 t .fe_fill_24
0000f48c t .fe_fill_23
0000f490 t .fe_fill_22
0000f494 t .fe_fill_21
0000f498 t .fe_fill_20
0000f49c t .fe_fill_19
0000f4a0 t .fe_fill_18
0000f4a4 t .fe_fill_17
0000f4a8 t .fe_fill_16
0000f4ac t .fe_fill_15
0000f4b0 t .fe_fill_14
0000f4b4 t .fe_fill_13
0000f4b8 t .fe_fill_12
0000f4bc t .fe_fill_11
0000f4c0 t .fe_fill_10
0000f4c4 t .fe_fill_9
0000f4c8 t .fe_fill_8
0000f4cc t .fe_fill_7
0000f4d0 t .fe_fill_6
0000f4d4 t .fe_fill_5
0000f4d8 t .fe_fill_4
0000f4dc t .fe_fill_3
0000f4e0 t .fe_fill_2
0000f4e4 t .fe_fill_1
0000f4e6 t .fe_fill_0
0000f4e8 t fillEdgeFast
0000f4f2 t .fef_fill_base
0000f4f8 t .fef_fill_table
0000f77c t .fef_fill_160
0000f77e t .fef_fill_158
0000f780 t .fef_fill_156
0000f782 t .fef_fill_154
0000f784 t .fef_fill_152
0000f786 t .fef_fill_150
0000f788 t .fef_fill_148
0000f78a t .fef_fill_146
0000f78c t .fef_fill_144
0000f78e t .fef_fill_142
0000f790 t .fef_fill_140
0000f792 t .fef_fill_138
0000f794 t .fef_fill_136
0000f796 t .fef_fill_134
0000f798 t .fef_fill_132
0000f79a t .fef_fill_130
0000f79c t .fef_fill_128
0000f79e t .fef_fill_126
0000f7a0 t .fef_fill_124
0000f7a2 t .fef_fill_122
0000f7a4 t .fef_fill_120
0000f7a6 t .fef_fill_118
0000f7a8 t .fef_fill_116
0000f7aa t .fef_fill_114
0000f7ac t .fef_fill_112
0000f7ae t .fef_fill_110
0000f7b0 t .fef_fill_108
0000f7b2 t .fef_fill_106
0000f7b4 t .fef_fill_104
0000f7b6 t .fef_fill_102
0000f7b8 t .fef_fill_100
0000f7ba t .fef_fill_98
0000f7bc t .fef_fill_96
0000f7be t .fef_fill_94
0000f7c0 t .fef_fill_92
0000f7c2 t .fef_fill_90
0000f7c4 t .fef_fill_88
0000f7c6 t .fef_fill_86
0000f7c8 t .fef_fill_84
0000f7ca t .fef_fill_82
0000f7cc t .fef_fill_80
0000f7ce t .fef_fill_78
0000f7d0 t .fef_fill_76
0000f7d2 t .fef_fill_74
0000f7d4 t .fef_fill_72
0000f7d6 t .fef_fill_70
0000f7d8 t .fef_fill_68
0000f7da t .fef_fill_66
0000f7dc t .fef_fill_64
0000f7de t .fef_fill_62
0000f7e0 t .fef_fill_60
0000f7e2 t .fef_fill_58
0000f7e4 t .fef_fill_56
0000f7e6 t .fef_fill_54
0000f7e8 t .fef_fill_52
0000f7ea t .fef_fill_50
0000f7ec t .fef_fill_48
0000f7ee t .fef_fill_46
0000f7f0 t .fef_fill_44
0000f7f2 t .fef_fill_42
0000f7f4 t .fef_fill_40
0000f7f6 t .fef_fill_38
0000f7f8 t .fef_fill_36
0000f7fa t .fef_fill_34
0000f7fc t .fef_fill_32
0000f7fe t .fef_fill_30
0000f800 t .fef_fill_28
0000f802 t .fef_fill_26
0000f804 t .fef_fill_24
0000f806 t .fef_fill_22
0000f808 t .fef_fill_20
0000f80a t .fef_fill_18
0000f80c t .fef_fill_16
0000f80e t .fef_fill_14
0000f810 t .fef_fill_12
0000f812 t .fef_fill_10
0000f814 t .fef_fill_8
0000f816 t .fef_fill_6
0000f818 t .fef_fill_4
0000f81a t .fef_fill_2
0000f81c t .fef_fill_0
0000f81e t .fef_fill_159
0000f820 t .fef_fill_157
0000f822 t .fef_fill_155
0000f824 t .fef_fill_153
0000f826 t .fef_fill_151
0000f828 t .fef_fill_149
0000f82a t .fef_fill_147
0000f82c t .fef_fill_145
0000f82e t .fef_fill_143
0000f830 t .fef_fill_141
0000f832 t .fef_fill_139
0000f834 t .fef_fill_137
0000f836 t .fef_fill_135
0000f838 t .fef_fill_133
0000f83a t .fef_fill_131
0000f83c t .fef_fill_129
0000f83e t .fef_fill_127
0000f840 t .fef_fill_125
0000f842 t .fef_fill_123
0000f844 t .fef_fill_121
0000f846 t .fef_fill_119
0000f848 t .fef_fill_117
0000f84a t .fef_fill_115
0000f84c t .fef_fill_113
0000f84e t .fef_fill_111
0000f850 t .fef_fill_109
0000f852 t .fef_fill_107
0000f854 t .fef_fill_105
0000f856 t .fef_fill_103
0000f858 t .fef_fill_101
0000f85a t .fef_fill_99
0000f85c t .fef_fill_97
0000f85e t .fef_fill_95
0000f860 t .fef_fill_93
0000f862 t .fef_fill_91
0000f864 t .fef_fill_89
0000f866 t .fef_fill_87
0000f868 t .fef_fill_85
0000f86a t .fef_fill_83
0000f86c t .fef_fill_81
0000f86e t .fef_fill_79
0000f870 t .fef_fill_77
0000f872 t .fef_fill_75
0000f874 t .fef_fill_73
0000f876 t .fef_fill_71
0000f878 t .fef_fill_69
0000f87a t .fef_fill_67
0000f87c t .fef_fill_65
0000f87e t .fef_fill_63
0000f880 t .fef_fill_61
0000f882 t .fef_fill_59
0000f884 t .fef_fill_57
0000f886 t .fef_fill_55
0000f888 t .fef_fill_53
0000f88a t .fef_fill_51
0000f88c t .fef_fill_49
0000f88e t .fef_fill_47
0000f890 t .fef_fill_45
0000f892 t .fef_fill_43
0000f894 t .fef_fill_41
0000f896 t .fef_fill_39
0000f898 t .fef_fill_37
0000f89a t .fef_fill_35
0000f89c t .fef_fill_33
0000f89e t .fef_fill_31
0000f8a0 t .fef_fill_29
0000f8a2 t .fef_fill_27
0000f8a4 t .fef_fill_25
0000f8a6 t .fef_fill_23
0000f8a8 t .fef_fill_21
0000f8aa t .fef_fill_19
0000f8ac t .fef_fill_17
0000f8ae t .fef_fill_15
0000f8b0 t .fef_fill_13
0000f8b2 t .fef_fill_11
0000f8b4 t .fef_fill_9
0000f8b6 t .fef_fill_7
0000f8b8 t .fef_fill_5
0000f8ba t .fef_fill_3
0000f8bc t .fef_fill_1
0000f8c0 T BMP_drawPolygon
0000f8e8 t .DP_pts_loop
0000f900 t .DP_find_ymax
0000f906 t .DP_find_xmin
0000f914 t .DP_find_xmax
0000f91a t .DP_pts_loop_next
0000f91e t .DP_pts_loop_done
0000f94a t .DP_sl_xmin_ok
0000f950 t .DP_sl_xmax_ok
0000f962 t .DP_end0
0000f96a t .DP_no_single_line
0000f970 t .DP_ymax_ok
0000f986 t .DP_lnc_first
0000f98c t .DP_lnc_y1l_loop
0000f994 t .DP_lnc_y1l_next
0000f99a t .DP_lnc_y1l_ok
0000f9b6 t .DP_lnc_y0_ok
0000f9c2 t .DP_lnc_loop
0000f9da t .DP_lnc_y1h_nc
0000f9ee t .DP_lnc_end0
0000f9fa t .DP_lnc_y1h_ok
0000fa0c t .DP_lnc_next
0000fa16 t .DP_lnc_next_ok
0000fa1c t .DP_lnc_done
0000fa26 t .DP_rnc_first
0000fa2c t .DP_rnc_y1l_loop
0000fa34 t .DP_rnc_y1l_next
0000fa3a t .DP_rnc_y1l_ok
0000fa56 t .DP_rnc_y0_ok
0000fa62 t .DP_rnc_loop
0000fa7a t .DP_rnc_y1h_nc
0000fa8e t .DP_rnc_end0
0000fa9a t .DP_rnc_y1h_ok
0000faac t .DP_rnc_next
0000fab6 t .DP_rnc_next_ok
0000fabc t .DP_rnc_done
0000fad0 t .DP_XClip
0000fada t .DP_l_first
0000fae0 t .DP_l_y1l_loop
0000fae8 t .DP_l_y1l_next
0000faee t .DP_l_y1l_ok
0000fb0a t .DP_l_y0_ok
0000fb12 t .DP_l_xl_loop
0000fb28 t .DP_l_xl_next
0000fb30 t .DP_l_x0_clip
0000fb46 t .DP_l_xl_ok
0000fb52 t .DP_l_loop
0000fb68 t .DP_l_y1_ok
0000fb84 t .DP_l_x0n_x1p
0000fba2 t .DP_l_end0
0000fbae t .DP_l_x0p
0000fbd2 t .DP_l_x1n_1
0000fbe2 t .DP_l_test_x1p
0000fbe6 t .DP_l_x1p
0000fc0c t .DP_l_x1_ok
0000fc1e t .DP_l_next
0000fc2c t .DP_l_next_ok
0000fc34 t .DP_l_done
0000fc3e t .DP_r_first
0000fc44 t .DP_r_y1l_loop
0000fc4c t .DP_r_y1l_next
0000fc52 t .DP_r_y1l_ok
0000fc6e t .DP_r_y0_ok
0000fc76 t .DP_r_xl_loop
0000fc8c t .DP_r_xl_next
0000fc94 t .DP_r_x0_clip
0000fca8 t .DP_r_xl_ok
0000fcb4 t .DP_r_loop
0000fcca t .DP_r_y1_ok
0000fce6 t .DP_r_x0n_x1p
0000fd06 t .DP_r_end0
0000fd12 t .DP_r_x0p
0000fd3a t .DP_r_x1n_1
0000fd4a t .DP_r_test_x1p
0000fd4e t .DP_r_x1p
0000fd64 t .DP_r_ymax_ok
0000fd76 t .DP_r_x1_ok
0000fd88 t .DP_r_next
0000fd96 t .DP_r_next_ok
0000fd9e t .DP_r_done
0000fdac t .drawPolygon
0000fdae t .drawPolygon_SL
0000fdd0 t .dp_odd_line
0000fde4 t .dp_293
0000fdea t .dp_291
0000fdec t .dp_292
0000fdf2 t .dp_290
0000fe08 t .dp_179
0000fe1e t .dp_180
0000fe2c t .dp_163
0000fe30 t .dp_fill_base
0000fe36 t .dp_end0
0000fe50 t .dp_fill_table
00010060 t .dp_fill_128
00010062 t .dp_fill_124
00010064 t .dp_fill_120
00010066 t .dp_fill_116
00010068 t .dp_fill_112
0001006a t .dp_fill_108
0001006c t .dp_fill_104
0001006e t .dp_fill_100
00010070 t .dp_fill_96
00010072 t .dp_fill_92
00010074 t .dp_fill_88
00010076 t .dp_fill_84
00010078 t .dp_fill_80
0001007a t .dp_fill_76
0001007c t .dp_fill_72
0001007e t .dp_fill_68
00010080 t .dp_fill_64
00010082 t .dp_fill_60
00010084 t .dp_fill_56
00010086 t .dp_fill_52
00010088 t .dp_fill_48
0001008a t .dp_fill_44
0001008c t .dp_fill_40
0001008e t .dp_fill_36
00010090 t .dp_fill_32
00010092 t .dp_fill_28
00010094 t .dp_fill_24
00010096 t .dp_fill_20
00010098 t .dp_fill_16
0001009a t .dp_fill_12
0001009c t .dp_fill_08
0001009e t .dp_fill_04
000100a0 t .dp_175
000100b6 t .dp_fill_126
000100b8 t .dp_fill_122
000100ba t .dp_fill_118
000100bc t .dp_fill_114
000100be t .dp_fill_110
000100c0 t .dp_fill_106
000100c2 t .dp_fill_102
000100c4 t .dp_fill_98
000100c6 t .dp_fill_94
000100c8 t .dp_fill_90
000100ca t .dp_fill_86
000100cc t .dp_fill_82
000100ce t .dp_fill_78
000100d0 t .dp_fill_74
000100d2 t .dp_fill_70
000100d4 t .dp_fill_66
000100d6 t .dp_fill_62
000100d8 t .dp_fill_58
000100da t .dp_fill_54
000100dc t .dp_fill_50
000100de t .dp_fill_46
000100e0 t .dp_fill_42
000100e2 t .dp_fill_38
000100e4 t .dp_fill_34
000100e6 t .dp_fill_30
000100e8 t .dp_fill_26
000100ea t .dp_fill_22
000100ec t .dp_fill_18
000100ee t .dp_fill_14
000100f0 t .dp_fill_10
000100f2 t .dp_fill_06
000100f4 t .dp_fill_02
0001010c t .dp_fill_129
0001010e t .dp_fill_125
00010110 t .dp_fill_121
00010112 t .dp_fill_117
00010114 t .dp_fill_113
00010116 t .dp_fill_109
00010118 t .dp_fill_105
0001011a t .dp_fill_101
0001011c t .dp_fill_97
0001011e t .dp_fill_93
00010120 t .dp_fill_89
00010122 t .dp_fill_85
00010124 t .dp_fill_81
00010126 t .dp_fill_77
00010128 t .dp_fill_73
0001012a t .dp_fill_69
0001012c t .dp_fill_65
0001012e t .dp_fill_61
00010130 t .dp_fill_57
00010132 t .dp_fill_53
00010134 t .dp_fill_49
00010136 t .dp_fill_45
00010138 t .dp_fill_41
0001013a t .dp_fill_37
0001013c t .dp_fill_33
0001013e t .dp_fill_29
00010140 t .dp_fill_25
00010142 t .dp_fill_21
00010144 t .dp_fill_17
00010146 t .dp_fill_13
00010148 t .dp_fill_09
0001014a t .dp_fill_05
00010164 t .dp_fill_127
00010166 t .dp_fill_123
00010168 t .dp_fill_119
0001016a t .dp_fill_115
0001016c t .dp_fill_111
0001016e t .dp_fill_107
00010170 t .dp_fill_103
00010172 t .dp_fill_99
00010174 t .dp_fill_95
00010176 t .dp_fill_91
00010178 t .dp_fill_87
0001017a t .dp_fill_83
0001017c t .dp_fill_79
0001017e t .dp_fill_75
00010180 t .dp_fill_71
00010182 t .dp_fill_67
00010184 t .dp_fill_63
00010186 t .dp_fill_59
00010188 t .dp_fill_55
0001018a t .dp_fill_51
0001018c t .dp_fill_47
0001018e t .dp_fill_43
00010190 t .dp_fill_39
00010192 t .dp_fill_35
00010194 t .dp_fill_31
00010196 t .dp_fill_27
00010198 t .dp_fill_23
0001019a t .dp_fill_19
0001019c t .dp_fill_15
0001019e t .dp_fill_11
000101a0 t .dp_fill_07
000101a2 t .dp_fill_03
000101a4 t .dp_fill_01
000101bc T flushQueue
000101d0 t .fq_loop
000101de t .fq_end
000101e0 T flushQueueSafe
00010206 t .fqs_loop
0001021c t .fqs_end
00010220 T __mulsi3
00010244 T __udivsi3
0001026c t L3
0001026e t L4
0001029a t L5
0001029c t L6
000102a0 T __divsi3
000102ae t L1
000102b8 t L2
000102ca t L3
000102d0 T __umodsi3
00010300 T __modsi3
00010330 T __CTOR_LIST__
00010338 T __CTOR_END__
00010338 T __DTOR_LIST__
00010340 T __DTOR_END__
00010340 t player_ship_animation0_frame0_base_sprite0
00010344 t player_ship_animation0_frame0_hflip_sprite0
00010348 t player_ship_animation0_frame1_base_sprite0
0001034c t mothership_animation0_frame0_base_sprite0
00010350 t mothership_animation0_frame0_hflip_sprite0
00010354 t small_enemy_animation0_frame0_base_sprite0
00010358 t medium_enemy_animation0_frame0_base_sprite0
0001035c t medium_enemy_animation0_frame0_hflip_sprite0
00010360 t large_enemy_animation0_frame0_base_sprite0
00010364 t large_enemy_animation0_frame0_hflip_sprite0
00010368 t player_bullet_animation0_frame0_base_sprite0
0001036c t player_bullet_animation0_frame0_hflip_sprite0
00010370 t alien_exploding_animation0_frame0_base_sprite0
00010374 t alien_exploding_animation0_frame0_hflip_sprite0
00010378 t background_palette
0001037e t player_ship_palette
00010384 t background_tileset
0001038c t player_ship_animation0_frame0_tileset
00010394 t player_ship_animation0_frame1_tileset
0001039c t player_ship_animation0_frame2_tileset
000103a4 t mothership_animation0_frame0_tileset
000103ac t small_enemy_animation0_frame0_tileset
000103b4 t small_enemy_animation0_frame1_tileset
000103bc t medium_enemy_animation0_frame0_tileset
000103c4 t medium_enemy_animation0_frame1_tileset
000103cc t large_enemy_animation0_frame0_tileset
000103d4 t large_enemy_animation0_frame1_tileset
000103dc t player_bullet_animation0_frame0_tileset
000103e4 t bullet_top_animation0_frame0_tileset
000103ec t alien_exploding_animation0_frame0_tileset
000103f4 t background_map
000103fe t player_ship_animation0_frame0_base_sprites
00010402 t player_ship_animation0_frame0_hflip_sprites
00010406 t player_ship_animation0_frame1_base_sprites
0001040a t mothership_animation0_frame0_base_sprites
0001040e t mothership_animation0_frame0_hflip_sprites
00010412 t small_enemy_animation0_frame0_base_sprites
00010416 t medium_enemy_animation0_frame0_base_sprites
0001041a t medium_enemy_animation0_frame0_hflip_sprites
0001041e t large_enemy_animation0_frame0_base_sprites
00010422 t large_enemy_animation0_frame0_hflip_sprites
00010426 t player_bullet_animation0_frame0_base_sprites
0001042a t player_bullet_animation0_frame0_hflip_sprites
0001042e t alien_exploding_animation0_frame0_base_sprites
00010432 t alien_exploding_animation0_frame0_hflip_sprites
00010436 t player_ship_animation0_frame0
0001045e t player_ship_animation0_frame1
00010486 t player_ship_animation0_frame2
000104ae t mothership_animation0_frame0
000104d6 t small_enemy_animation0_frame0
000104fe t small_enemy_animation0_frame1
00010526 t medium_enemy_animation0_frame0
0001054e t medium_enemy_animation0_frame1
00010576 t large_enemy_animation0_frame0
0001059e t large_enemy_animation0_frame1
000105c6 t player_bullet_animation0_frame0
000105ee t bullet_top_animation0_frame0
00010616 t alien_exploding_animation0_frame0
0001063e t player_ship_animation0_frames
0001064a t player_ship_animation0_sequence
0001064e t player_ship_animation0
0001065c t mothership_animation0_frames
00010660 t mothership_animation0_sequence
00010662 t mothership_animation0
00010670 t small_enemy_animation0_frames
00010678 t small_enemy_animation0_sequence
0001067a t small_enemy_animation0
00010688 t medium_enemy_animation0_frames
00010690 t medium_enemy_animation0_sequence
00010692 t medium_enemy_animation0
000106a0 t large_enemy_animation0_frames
000106a8 t large_enemy_animation0_sequence
000106aa t large_enemy_animation0
000106b8 t player_bullet_animation0_frames
000106bc t player_bullet_animation0_sequence
000106be t player_bullet_animation0
000106cc t bullet_top_animation0_frames
000106d0 t bullet_top_animation0_sequence
000106d2 t bullet_top_animation0
000106e0 t alien_exploding_animation0_frames
000106e4 t alien_exploding_animation0_sequence
000106e6 t alien_exploding_animation0
000106f4 t player_ship_animations
000106f8 T player_ship
00010706 t mothership_animations
0001070a T mothership
00010718 t small_enemy_animations
0001071c T small_enemy
0001072a t medium_enemy_animations
0001072e T medium_enemy
0001073c t large_enemy_animations
00010740 T large_enemy
0001074e t player_bullet_animations
00010752 T player_bullet
00010760 t bullet_top_animations
00010764 T bullet_top
00010772 t alien_exploding_animations
00010776 T alien_exploding
00010784 T background
0001080a t digits
000108d4 t xlt.1429
000108dc t xlt_all.1399
00010a0a t lowercase_hexchars
00010a1b t uppercase_hexchars
00010a90 t palette_white
00010a94 t palette_blue
00010ab4 t palette_green
00010ad4 t palette_red
00010af4 t palette_grey
00010b14 t palette_black_all
00010b94 t palette_black
00010b98 t tab_vol
00011b98 t sgdk_logo_palette
00011b9e T font_pal_default
00011ba4 T font_default
00011bac T sgdk_logo
00011bba T z80_drv1
000126e6 T z80_drv2
000134e6 T z80_drv3
00013f50 T z80_xgm
00015650 T __INIT_SECTION__
00015652 T __FINI_SECTION__
00015654 T _etext
00015700 t background_palette_data
00015704 t player_ship_palette_data
00015800 T player_bullet_sfx
00016b00 T alien_destroyed_sfx
00017d00 T music_note_1
00018200 T music_note_2
00018600 T music_note_3
00018a00 T music_note_4
00018f00 t sgdk_logo_palette_data
00018f20 t font_pal_default_data
00018f40 T stop_xgm
00018fec t background_map_data
00018ffa t background_tileset_data
00019004 t player_ship_animation0_frame0_tileset_data
0001902a t player_ship_animation0_frame1_tileset_data
00019068 t player_ship_animation0_frame2_tileset_data
0001909e t mothership_animation0_frame0_tileset_data
000190e2 t small_enemy_animation0_frame0_tileset_data
00019102 t small_enemy_animation0_frame1_tileset_data
00019122 t medium_enemy_animation0_frame0_tileset_data
00019162 t medium_enemy_animation0_frame1_tileset_data
000191a2 t large_enemy_animation0_frame0_tileset_data
000191e2 t large_enemy_animation0_frame1_tileset_data
00019222 t player_bullet_animation0_frame0_tileset_data
00019242 t bullet_top_animation0_frame0_tileset_data
00019262 t alien_exploding_animation0_frame0_tileset_data
000192a2 t font_default_data
000194fe t sgdk_logo_data
0001991a A _stext
00ff0000 D dir
00ff0004 d movespeed
00ff0008 d exploded_enemy
00ff0034 d bullet_top_screen
00ff0060 d hud_string_line_1
00ff0088 d music_note
00ff008c D player
00ff00b8 D _edata
00ff00b8 B _start
00ff00b8 B score
00ff00bc B enemies
00ff0a30 B i
00ff0a34 b spritesBank
00ff0a38 b result.3024
00ff0a3c b result.3029
00ff0a40 b movespeed_str
00ff0a48 b enemies_str
00ff0a50 b tick_str
00ff0a58 b tick
00ff0a5c b spritetick
00ff0a60 b enemiesLeft
00ff0a64 B retry.lto_priv.125
00ff0a65 B phase.lto_priv.108
00ff0a66 B extSet.lto_priv.122
00ff0a67 B gun.lto_priv.121
00ff0a68 b xgmTempoCnt
00ff0a6a b fadeEndPal
00ff0aea b fadeSB
00ff0b6a b fadeSG
00ff0bea b fadeSR
00ff0c6a b fadeB
00ff0cea b fadeG
00ff0d6a b fadeR
00ff0dea b fadeCurrentPal
00ff0e6a b fadeInd
00ff0e6c b fadeSize
00ff0e6e b fadeCounter
00ff0e70 B free.lto_priv.96
00ff0e74 B heap.lto_priv.95
00ff0e78 B disableIntStack.lto_priv.88
00ff0e7a B planeHeightSft
00ff0e7c B hscrl_addr
00ff0e7e B screenWidth
00ff0e80 B slist_addr
00ff0e82 B dataBufferSize.lto_priv.83
00ff0e84 B dataBuffer.lto_priv.84
00ff0e88 B nextDataBuffer.lto_priv.85
00ff0e8c B queueSize.lto_priv.82
00ff0e8e B queueIndex.lto_priv.81
00ff0e90 b lastVTimer.1492
00ff0e94 B frameLoads.lto_priv.90
00ff0ea4 B frameLoadIndex.lto_priv.91
00ff0ea6 B cpuFrameLoad.lto_priv.92
00ff0ea8 B lastVTimer.3036.lto_priv.116
00ff0eaa B missedFrames.lto_priv.89
00ff0eae B lastMissedFrame.3035.lto_priv.115
00ff0eb0 B lastVCnt
00ff0eb2 B spriteVramSize
00ff0eb4 B text_basetile.lto_priv.86
