         U _hard_reset
0000c6d6 t .litE_matE
0000c6d8 t .litC_matE
0000c6da t .litA_matE
0000c6dc t .lit8_matE
0000c6de t .lit6_matE
0000c6e0 t .lit4_matE
0000c6e2 t .lit2_matE
0000c6e4 t .lit0_matE
0000c70e t .litF_matE
0000c710 t .litD_matE
0000c712 t .litB_matE
0000c714 t .lit9_matE
0000c716 t .lit7_matE
0000c718 t .lit5_matE
0000c71a t .lit3_matE
0000c71c t .lit1_matE
0000c748 t .litE_matF
0000c74a t .litC_matF
0000c74c t .litA_matF
0000c74e t .lit8_matF
0000c750 t .lit6_matF
0000c752 t .lit4_matF
0000c754 t .lit2_matF
0000c756 t .lit0_matF
0000c782 t .litF_matF
0000c784 t .litD_matF
0000c786 t .litB_matF
0000c788 t .lit9_matF
0000c78a t .lit7_matF
0000c78c t .lit5_matF
0000c78e t .lit3_matF
0000c790 t .lit1_matF
0000c7be t .done
0000c7c4 t .no_byte
0000c7d0 T VDP_loadBMPTileData
0000c858 T clearBitmapBuffer
0000c8c2 T copyBitmapBuffer
0000c9a8 T BMP_setPixelFastA
0000c9b2 t .spf_01
0000c9b8 t .spf_x_even
0000c9d6 t .spf_x_odd
0000c9f4 T BMP_setPixelA
0000ca0a t .sp_01
0000ca0c T BMP_setPixelsFast_V2D
0000ca34 t .spsfv_loop
0000ca3e t .spsfv_x_even
0000ca56 t .spsfv_x_odd
0000ca6e T BMP_setPixels_V2D
0000ca9e t .spsv_loop
0000caaa t .spsv_01
0000cab4 t .spsv_02
0000caba t .spsv_x_even
0000cad2 t .spsv_x_odd
0000caea T BMP_setPixelsFast
0000cb06 t .spsf_loop
0000cb10 t .spsf_x_even
0000cb2c t .spsf_x_odd
0000cb48 T BMP_setPixels
0000cb6c t .sps_loop
0000cb78 t .sps_01
0000cb84 t .sps_02
0000cb8a t .sps_x_even
0000cba6 t .sps_x_odd
0000cbc2 T BMP_clipLine
0000ccba T BMP_drawLine
0000ccc6 t .dl_start
0000ccd4 t .dl_01
0000ccdc t .dl_02
0000ccfe t .dl_on_dx
0000cd02 t .dl_dx_loop
0000cd08 t .dl_dx_even
0000cd1e t .dl_dx_even_1
0000cd22 t .dl_end
0000cd28 t .dl_dx_odd
0000cd3e t .dl_dx_odd_1
0000cd48 t .dl_on_dy
0000cd4e t .dl_dy_loop
0000cd54 t .dl_dy_even
0000cd6a t .dl_dy_even_1
0000cd74 t .dl_dy_odd
0000cd8a t .dl_dy_odd_1
0000cd94 T BMP_isPolygonCulled
0000cdc0 t fillEdge
0000cdde t .fe_fill_base2
0000cde4 t .fe_fill_table
0000d068 t .fe_fill_160
0000d06c t .fe_fill_159
0000d070 t .fe_fill_158
0000d074 t .fe_fill_157
0000d078 t .fe_fill_156
0000d07c t .fe_fill_155
0000d080 t .fe_fill_154
0000d084 t .fe_fill_153
0000d088 t .fe_fill_152
0000d08c t .fe_fill_151
0000d090 t .fe_fill_150
0000d094 t .fe_fill_149
0000d098 t .fe_fill_148
0000d09c t .fe_fill_147
0000d0a0 t .fe_fill_146
0000d0a4 t .fe_fill_145
0000d0a8 t .fe_fill_144
0000d0ac t .fe_fill_143
0000d0b0 t .fe_fill_142
0000d0b4 t .fe_fill_141
0000d0b8 t .fe_fill_140
0000d0bc t .fe_fill_139
0000d0c0 t .fe_fill_138
0000d0c4 t .fe_fill_137
0000d0c8 t .fe_fill_136
0000d0cc t .fe_fill_135
0000d0d0 t .fe_fill_134
0000d0d4 t .fe_fill_133
0000d0d8 t .fe_fill_132
0000d0dc t .fe_fill_131
0000d0e0 t .fe_fill_130
0000d0e4 t .fe_fill_129
0000d0e8 t .fe_fill_128
0000d0ec t .fe_fill_127
0000d0f0 t .fe_fill_126
0000d0f4 t .fe_fill_125
0000d0f8 t .fe_fill_124
0000d0fc t .fe_fill_123
0000d100 t .fe_fill_122
0000d104 t .fe_fill_121
0000d108 t .fe_fill_120
0000d10c t .fe_fill_119
0000d110 t .fe_fill_118
0000d114 t .fe_fill_117
0000d118 t .fe_fill_116
0000d11c t .fe_fill_115
0000d120 t .fe_fill_114
0000d124 t .fe_fill_113
0000d128 t .fe_fill_112
0000d12c t .fe_fill_111
0000d130 t .fe_fill_110
0000d134 t .fe_fill_109
0000d138 t .fe_fill_108
0000d13c t .fe_fill_107
0000d140 t .fe_fill_106
0000d144 t .fe_fill_105
0000d148 t .fe_fill_104
0000d14c t .fe_fill_103
0000d150 t .fe_fill_102
0000d154 t .fe_fill_101
0000d158 t .fe_fill_100
0000d15c t .fe_fill_99
0000d160 t .fe_fill_98
0000d164 t .fe_fill_97
0000d168 t .fe_fill_96
0000d16c t .fe_fill_95
0000d170 t .fe_fill_94
0000d174 t .fe_fill_93
0000d178 t .fe_fill_92
0000d17c t .fe_fill_91
0000d180 t .fe_fill_90
0000d184 t .fe_fill_89
0000d188 t .fe_fill_88
0000d18c t .fe_fill_87
0000d190 t .fe_fill_86
0000d194 t .fe_fill_85
0000d198 t .fe_fill_84
0000d19c t .fe_fill_83
0000d1a0 t .fe_fill_82
0000d1a4 t .fe_fill_81
0000d1a8 t .fe_fill_80
0000d1ac t .fe_fill_79
0000d1b0 t .fe_fill_78
0000d1b4 t .fe_fill_77
0000d1b8 t .fe_fill_76
0000d1bc t .fe_fill_75
0000d1c0 t .fe_fill_74
0000d1c4 t .fe_fill_73
0000d1c8 t .fe_fill_72
0000d1cc t .fe_fill_71
0000d1d0 t .fe_fill_70
0000d1d4 t .fe_fill_69
0000d1d8 t .fe_fill_68
0000d1dc t .fe_fill_67
0000d1e0 t .fe_fill_66
0000d1e4 t .fe_fill_65
0000d1e8 t .fe_fill_64
0000d1ec t .fe_fill_63
0000d1f0 t .fe_fill_62
0000d1f4 t .fe_fill_61
0000d1f8 t .fe_fill_60
0000d1fc t .fe_fill_59
0000d200 t .fe_fill_58
0000d204 t .fe_fill_57
0000d208 t .fe_fill_56
0000d20c t .fe_fill_55
0000d210 t .fe_fill_54
0000d214 t .fe_fill_53
0000d218 t .fe_fill_52
0000d21c t .fe_fill_51
0000d220 t .fe_fill_50
0000d224 t .fe_fill_49
0000d228 t .fe_fill_48
0000d22c t .fe_fill_47
0000d230 t .fe_fill_46
0000d234 t .fe_fill_45
0000d238 t .fe_fill_44
0000d23c t .fe_fill_43
0000d240 t .fe_fill_42
0000d244 t .fe_fill_41
0000d248 t .fe_fill_40
0000d24c t .fe_fill_39
0000d250 t .fe_fill_38
0000d254 t .fe_fill_37
0000d258 t .fe_fill_36
0000d25c t .fe_fill_35
0000d260 t .fe_fill_34
0000d264 t .fe_fill_33
0000d268 t .fe_fill_32
0000d26c t .fe_fill_31
0000d270 t .fe_fill_30
0000d274 t .fe_fill_29
0000d278 t .fe_fill_28
0000d27c t .fe_fill_27
0000d280 t .fe_fill_26
0000d284 t .fe_fill_25
0000d288 t .fe_fill_24
0000d28c t .fe_fill_23
0000d290 t .fe_fill_22
0000d294 t .fe_fill_21
0000d298 t .fe_fill_20
0000d29c t .fe_fill_19
0000d2a0 t .fe_fill_18
0000d2a4 t .fe_fill_17
0000d2a8 t .fe_fill_16
0000d2ac t .fe_fill_15
0000d2b0 t .fe_fill_14
0000d2b4 t .fe_fill_13
0000d2b8 t .fe_fill_12
0000d2bc t .fe_fill_11
0000d2c0 t .fe_fill_10
0000d2c4 t .fe_fill_9
0000d2c8 t .fe_fill_8
0000d2cc t .fe_fill_7
0000d2d0 t .fe_fill_6
0000d2d4 t .fe_fill_5
0000d2d8 t .fe_fill_4
0000d2dc t .fe_fill_3
0000d2e0 t .fe_fill_2
0000d2e4 t .fe_fill_1
0000d2e6 t .fe_fill_0
0000d2e8 t fillEdgeFast
0000d2f2 t .fef_fill_base
0000d2f8 t .fef_fill_table
0000d57c t .fef_fill_160
0000d57e t .fef_fill_158
0000d580 t .fef_fill_156
0000d582 t .fef_fill_154
0000d584 t .fef_fill_152
0000d586 t .fef_fill_150
0000d588 t .fef_fill_148
0000d58a t .fef_fill_146
0000d58c t .fef_fill_144
0000d58e t .fef_fill_142
0000d590 t .fef_fill_140
0000d592 t .fef_fill_138
0000d594 t .fef_fill_136
0000d596 t .fef_fill_134
0000d598 t .fef_fill_132
0000d59a t .fef_fill_130
0000d59c t .fef_fill_128
0000d59e t .fef_fill_126
0000d5a0 t .fef_fill_124
0000d5a2 t .fef_fill_122
0000d5a4 t .fef_fill_120
0000d5a6 t .fef_fill_118
0000d5a8 t .fef_fill_116
0000d5aa t .fef_fill_114
0000d5ac t .fef_fill_112
0000d5ae t .fef_fill_110
0000d5b0 t .fef_fill_108
0000d5b2 t .fef_fill_106
0000d5b4 t .fef_fill_104
0000d5b6 t .fef_fill_102
0000d5b8 t .fef_fill_100
0000d5ba t .fef_fill_98
0000d5bc t .fef_fill_96
0000d5be t .fef_fill_94
0000d5c0 t .fef_fill_92
0000d5c2 t .fef_fill_90
0000d5c4 t .fef_fill_88
0000d5c6 t .fef_fill_86
0000d5c8 t .fef_fill_84
0000d5ca t .fef_fill_82
0000d5cc t .fef_fill_80
0000d5ce t .fef_fill_78
0000d5d0 t .fef_fill_76
0000d5d2 t .fef_fill_74
0000d5d4 t .fef_fill_72
0000d5d6 t .fef_fill_70
0000d5d8 t .fef_fill_68
0000d5da t .fef_fill_66
0000d5dc t .fef_fill_64
0000d5de t .fef_fill_62
0000d5e0 t .fef_fill_60
0000d5e2 t .fef_fill_58
0000d5e4 t .fef_fill_56
0000d5e6 t .fef_fill_54
0000d5e8 t .fef_fill_52
0000d5ea t .fef_fill_50
0000d5ec t .fef_fill_48
0000d5ee t .fef_fill_46
0000d5f0 t .fef_fill_44
0000d5f2 t .fef_fill_42
0000d5f4 t .fef_fill_40
0000d5f6 t .fef_fill_38
0000d5f8 t .fef_fill_36
0000d5fa t .fef_fill_34
0000d5fc t .fef_fill_32
0000d5fe t .fef_fill_30
0000d600 t .fef_fill_28
0000d602 t .fef_fill_26
0000d604 t .fef_fill_24
0000d606 t .fef_fill_22
0000d608 t .fef_fill_20
0000d60a t .fef_fill_18
0000d60c t .fef_fill_16
0000d60e t .fef_fill_14
0000d610 t .fef_fill_12
0000d612 t .fef_fill_10
0000d614 t .fef_fill_8
0000d616 t .fef_fill_6
0000d618 t .fef_fill_4
0000d61a t .fef_fill_2
0000d61c t .fef_fill_0
0000d61e t .fef_fill_159
0000d620 t .fef_fill_157
0000d622 t .fef_fill_155
0000d624 t .fef_fill_153
0000d626 t .fef_fill_151
0000d628 t .fef_fill_149
0000d62a t .fef_fill_147
0000d62c t .fef_fill_145
0000d62e t .fef_fill_143
0000d630 t .fef_fill_141
0000d632 t .fef_fill_139
0000d634 t .fef_fill_137
0000d636 t .fef_fill_135
0000d638 t .fef_fill_133
0000d63a t .fef_fill_131
0000d63c t .fef_fill_129
0000d63e t .fef_fill_127
0000d640 t .fef_fill_125
0000d642 t .fef_fill_123
0000d644 t .fef_fill_121
0000d646 t .fef_fill_119
0000d648 t .fef_fill_117
0000d64a t .fef_fill_115
0000d64c t .fef_fill_113
0000d64e t .fef_fill_111
0000d650 t .fef_fill_109
0000d652 t .fef_fill_107
0000d654 t .fef_fill_105
0000d656 t .fef_fill_103
0000d658 t .fef_fill_101
0000d65a t .fef_fill_99
0000d65c t .fef_fill_97
0000d65e t .fef_fill_95
0000d660 t .fef_fill_93
0000d662 t .fef_fill_91
0000d664 t .fef_fill_89
0000d666 t .fef_fill_87
0000d668 t .fef_fill_85
0000d66a t .fef_fill_83
0000d66c t .fef_fill_81
0000d66e t .fef_fill_79
0000d670 t .fef_fill_77
0000d672 t .fef_fill_75
0000d674 t .fef_fill_73
0000d676 t .fef_fill_71
0000d678 t .fef_fill_69
0000d67a t .fef_fill_67
0000d67c t .fef_fill_65
0000d67e t .fef_fill_63
0000d680 t .fef_fill_61
0000d682 t .fef_fill_59
0000d684 t .fef_fill_57
0000d686 t .fef_fill_55
0000d688 t .fef_fill_53
0000d68a t .fef_fill_51
0000d68c t .fef_fill_49
0000d68e t .fef_fill_47
0000d690 t .fef_fill_45
0000d692 t .fef_fill_43
0000d694 t .fef_fill_41
0000d696 t .fef_fill_39
0000d698 t .fef_fill_37
0000d69a t .fef_fill_35
0000d69c t .fef_fill_33
0000d69e t .fef_fill_31
0000d6a0 t .fef_fill_29
0000d6a2 t .fef_fill_27
0000d6a4 t .fef_fill_25
0000d6a6 t .fef_fill_23
0000d6a8 t .fef_fill_21
0000d6aa t .fef_fill_19
0000d6ac t .fef_fill_17
0000d6ae t .fef_fill_15
0000d6b0 t .fef_fill_13
0000d6b2 t .fef_fill_11
0000d6b4 t .fef_fill_9
0000d6b6 t .fef_fill_7
0000d6b8 t .fef_fill_5
0000d6ba t .fef_fill_3
0000d6bc t .fef_fill_1
0000d6c0 T BMP_drawPolygon
0000d6e8 t .DP_pts_loop
0000d700 t .DP_find_ymax
0000d706 t .DP_find_xmin
0000d714 t .DP_find_xmax
0000d71a t .DP_pts_loop_next
0000d71e t .DP_pts_loop_done
0000d74a t .DP_sl_xmin_ok
0000d750 t .DP_sl_xmax_ok
0000d762 t .DP_end0
0000d76a t .DP_no_single_line
0000d770 t .DP_ymax_ok
0000d786 t .DP_lnc_first
0000d78c t .DP_lnc_y1l_loop
0000d794 t .DP_lnc_y1l_next
0000d79a t .DP_lnc_y1l_ok
0000d7b6 t .DP_lnc_y0_ok
0000d7c2 t .DP_lnc_loop
0000d7da t .DP_lnc_y1h_nc
0000d7ee t .DP_lnc_end0
0000d7fa t .DP_lnc_y1h_ok
0000d80c t .DP_lnc_next
0000d816 t .DP_lnc_next_ok
0000d81c t .DP_lnc_done
0000d826 t .DP_rnc_first
0000d82c t .DP_rnc_y1l_loop
0000d834 t .DP_rnc_y1l_next
0000d83a t .DP_rnc_y1l_ok
0000d856 t .DP_rnc_y0_ok
0000d862 t .DP_rnc_loop
0000d87a t .DP_rnc_y1h_nc
0000d88e t .DP_rnc_end0
0000d89a t .DP_rnc_y1h_ok
0000d8ac t .DP_rnc_next
0000d8b6 t .DP_rnc_next_ok
0000d8bc t .DP_rnc_done
0000d8d0 t .DP_XClip
0000d8da t .DP_l_first
0000d8e0 t .DP_l_y1l_loop
0000d8e8 t .DP_l_y1l_next
0000d8ee t .DP_l_y1l_ok
0000d90a t .DP_l_y0_ok
0000d912 t .DP_l_xl_loop
0000d928 t .DP_l_xl_next
0000d930 t .DP_l_x0_clip
0000d946 t .DP_l_xl_ok
0000d952 t .DP_l_loop
0000d968 t .DP_l_y1_ok
0000d984 t .DP_l_x0n_x1p
0000d9a2 t .DP_l_end0
0000d9ae t .DP_l_x0p
0000d9d2 t .DP_l_x1n_1
0000d9e2 t .DP_l_test_x1p
0000d9e6 t .DP_l_x1p
0000da0c t .DP_l_x1_ok
0000da1e t .DP_l_next
0000da2c t .DP_l_next_ok
0000da34 t .DP_l_done
0000da3e t .DP_r_first
0000da44 t .DP_r_y1l_loop
0000da4c t .DP_r_y1l_next
0000da52 t .DP_r_y1l_ok
0000da6e t .DP_r_y0_ok
0000da76 t .DP_r_xl_loop
0000da8c t .DP_r_xl_next
0000da94 t .DP_r_x0_clip
0000daa8 t .DP_r_xl_ok
0000dab4 t .DP_r_loop
0000daca t .DP_r_y1_ok
0000dae6 t .DP_r_x0n_x1p
0000db06 t .DP_r_end0
0000db12 t .DP_r_x0p
0000db3a t .DP_r_x1n_1
0000db4a t .DP_r_test_x1p
0000db4e t .DP_r_x1p
0000db64 t .DP_r_ymax_ok
0000db76 t .DP_r_x1_ok
0000db88 t .DP_r_next
0000db96 t .DP_r_next_ok
0000db9e t .DP_r_done
0000dbac t .drawPolygon
0000dbae t .drawPolygon_SL
0000dbd0 t .dp_odd_line
0000dbe4 t .dp_293
0000dbea t .dp_291
0000dbec t .dp_292
0000dbf2 t .dp_290
0000dc08 t .dp_179
0000dc1e t .dp_180
0000dc2c t .dp_163
0000dc30 t .dp_fill_base
0000dc36 t .dp_end0
0000dc50 t .dp_fill_table
0000de60 t .dp_fill_128
0000de62 t .dp_fill_124
0000de64 t .dp_fill_120
0000de66 t .dp_fill_116
0000de68 t .dp_fill_112
0000de6a t .dp_fill_108
0000de6c t .dp_fill_104
0000de6e t .dp_fill_100
0000de70 t .dp_fill_96
0000de72 t .dp_fill_92
0000de74 t .dp_fill_88
0000de76 t .dp_fill_84
0000de78 t .dp_fill_80
0000de7a t .dp_fill_76
0000de7c t .dp_fill_72
0000de7e t .dp_fill_68
0000de80 t .dp_fill_64
0000de82 t .dp_fill_60
0000de84 t .dp_fill_56
0000de86 t .dp_fill_52
0000de88 t .dp_fill_48
0000de8a t .dp_fill_44
0000de8c t .dp_fill_40
0000de8e t .dp_fill_36
0000de90 t .dp_fill_32
0000de92 t .dp_fill_28
0000de94 t .dp_fill_24
0000de96 t .dp_fill_20
0000de98 t .dp_fill_16
0000de9a t .dp_fill_12
0000de9c t .dp_fill_08
0000de9e t .dp_fill_04
0000dea0 t .dp_175
0000deb6 t .dp_fill_126
0000deb8 t .dp_fill_122
0000deba t .dp_fill_118
0000debc t .dp_fill_114
0000debe t .dp_fill_110
0000dec0 t .dp_fill_106
0000dec2 t .dp_fill_102
0000dec4 t .dp_fill_98
0000dec6 t .dp_fill_94
0000dec8 t .dp_fill_90
0000deca t .dp_fill_86
0000decc t .dp_fill_82
0000dece t .dp_fill_78
0000ded0 t .dp_fill_74
0000ded2 t .dp_fill_70
0000ded4 t .dp_fill_66
0000ded6 t .dp_fill_62
0000ded8 t .dp_fill_58
0000deda t .dp_fill_54
0000dedc t .dp_fill_50
0000dede t .dp_fill_46
0000dee0 t .dp_fill_42
0000dee2 t .dp_fill_38
0000dee4 t .dp_fill_34
0000dee6 t .dp_fill_30
0000dee8 t .dp_fill_26
0000deea t .dp_fill_22
0000deec t .dp_fill_18
0000deee t .dp_fill_14
0000def0 t .dp_fill_10
0000def2 t .dp_fill_06
0000def4 t .dp_fill_02
0000df0c t .dp_fill_129
0000df0e t .dp_fill_125
0000df10 t .dp_fill_121
0000df12 t .dp_fill_117
0000df14 t .dp_fill_113
0000df16 t .dp_fill_109
0000df18 t .dp_fill_105
0000df1a t .dp_fill_101
0000df1c t .dp_fill_97
0000df1e t .dp_fill_93
0000df20 t .dp_fill_89
0000df22 t .dp_fill_85
0000df24 t .dp_fill_81
0000df26 t .dp_fill_77
0000df28 t .dp_fill_73
0000df2a t .dp_fill_69
0000df2c t .dp_fill_65
0000df2e t .dp_fill_61
0000df30 t .dp_fill_57
0000df32 t .dp_fill_53
0000df34 t .dp_fill_49
0000df36 t .dp_fill_45
0000df38 t .dp_fill_41
0000df3a t .dp_fill_37
0000df3c t .dp_fill_33
0000df3e t .dp_fill_29
0000df40 t .dp_fill_25
0000df42 t .dp_fill_21
0000df44 t .dp_fill_17
0000df46 t .dp_fill_13
0000df48 t .dp_fill_09
0000df4a t .dp_fill_05
0000df64 t .dp_fill_127
0000df66 t .dp_fill_123
0000df68 t .dp_fill_119
0000df6a t .dp_fill_115
0000df6c t .dp_fill_111
0000df6e t .dp_fill_107
0000df70 t .dp_fill_103
0000df72 t .dp_fill_99
0000df74 t .dp_fill_95
0000df76 t .dp_fill_91
0000df78 t .dp_fill_87
0000df7a t .dp_fill_83
0000df7c t .dp_fill_79
0000df7e t .dp_fill_75
0000df80 t .dp_fill_71
0000df82 t .dp_fill_67
0000df84 t .dp_fill_63
0000df86 t .dp_fill_59
0000df88 t .dp_fill_55
0000df8a t .dp_fill_51
0000df8c t .dp_fill_47
0000df8e t .dp_fill_43
0000df90 t .dp_fill_39
0000df92 t .dp_fill_35
0000df94 t .dp_fill_31
0000df96 t .dp_fill_27
0000df98 t .dp_fill_23
0000df9a t .dp_fill_19
0000df9c t .dp_fill_15
0000df9e t .dp_fill_11
0000dfa0 t .dp_fill_07
0000dfa2 t .dp_fill_03
0000dfa4 t .dp_fill_01
0000dfbc T flushQueue
0000dfd0 t .fq_loop
0000dfde t .fq_end
0000dfe0 T flushQueueSafe
0000e006 t .fqs_loop
0000e01c t .fqs_end
0000e020 T __udivsi3
0000e048 t L3
0000e04a t L4
0000e076 t L5
0000e078 t L6
0000e07c T __divsi3
0000e08a t L1
0000e094 t L2
0000e0a6 t L3
0000e0ac T __umodsi3
0000e0dc T __modsi3
0000e10c T __mulsi3
0000e130 T __CTOR_LIST__
0000e138 T __CTOR_END__
0000e138 T __DTOR_LIST__
0000e140 T __DTOR_END__
0000e140 t player_ship_animation0_frame0_base_sprite0
0000e144 t player_ship_animation0_frame0_hflip_sprite0
0000e148 t player_ship_animation0_frame1_base_sprite0
0000e14c t small_enemy_animation0_frame0_base_sprite0
0000e150 t medium_enemy_animation0_frame0_base_sprite0
0000e154 t medium_enemy_animation0_frame0_hflip_sprite0
0000e158 t large_enemy_animation0_frame0_base_sprite0
0000e15c t large_enemy_animation0_frame0_hflip_sprite0
0000e160 t player_bullet_animation0_frame0_base_sprite0
0000e164 t player_bullet_animation0_frame0_hflip_sprite0
0000e168 t player_ship_palette
0000e16e t small_enemy_palette
0000e174 t player_ship_animation0_frame0_tileset
0000e17c t player_ship_animation0_frame1_tileset
0000e184 t player_ship_animation0_frame2_tileset
0000e18c t small_enemy_animation0_frame0_tileset
0000e194 t small_enemy_animation0_frame1_tileset
0000e19c t medium_enemy_animation0_frame0_tileset
0000e1a4 t medium_enemy_animation0_frame1_tileset
0000e1ac t large_enemy_animation0_frame0_tileset
0000e1b4 t large_enemy_animation0_frame1_tileset
0000e1bc t player_bullet_animation0_frame0_tileset
0000e1c4 t player_ship_animation0_frame0_base_sprites
0000e1c8 t player_ship_animation0_frame0_hflip_sprites
0000e1cc t player_ship_animation0_frame1_base_sprites
0000e1d0 t small_enemy_animation0_frame0_base_sprites
0000e1d4 t medium_enemy_animation0_frame0_base_sprites
0000e1d8 t medium_enemy_animation0_frame0_hflip_sprites
0000e1dc t large_enemy_animation0_frame0_base_sprites
0000e1e0 t large_enemy_animation0_frame0_hflip_sprites
0000e1e4 t player_bullet_animation0_frame0_base_sprites
0000e1e8 t player_bullet_animation0_frame0_hflip_sprites
0000e1ec t player_ship_animation0_frame0
0000e214 t player_ship_animation0_frame1
0000e23c t player_ship_animation0_frame2
0000e264 t small_enemy_animation0_frame0
0000e28c t small_enemy_animation0_frame1
0000e2b4 t medium_enemy_animation0_frame0
0000e2dc t medium_enemy_animation0_frame1
0000e304 t large_enemy_animation0_frame0
0000e32c t large_enemy_animation0_frame1
0000e354 t player_bullet_animation0_frame0
0000e37c t player_ship_animation0_frames
0000e388 t player_ship_animation0_sequence
0000e38c t player_ship_animation0
0000e39a t small_enemy_animation0_frames
0000e3a2 t small_enemy_animation0_sequence
0000e3a4 t small_enemy_animation0
0000e3b2 t medium_enemy_animation0_frames
0000e3ba t medium_enemy_animation0_sequence
0000e3bc t medium_enemy_animation0
0000e3ca t large_enemy_animation0_frames
0000e3d2 t large_enemy_animation0_sequence
0000e3d4 t large_enemy_animation0
0000e3e2 t player_bullet_animation0_frames
0000e3e6 t player_bullet_animation0_sequence
0000e3e8 t player_bullet_animation0
0000e3f6 t player_ship_animations
0000e3fa T player_ship
0000e408 t small_enemy_animations
0000e40c T small_enemy
0000e41a t medium_enemy_animations
0000e41e T medium_enemy
0000e42c t large_enemy_animations
0000e430 T large_enemy
0000e43e t player_bullet_animations
0000e442 T player_bullet
0000e4d0 t digits
0000e59a t xlt.1429
0000e5a2 t xlt_all.1399
0000e6d0 t lowercase_hexchars
0000e6e1 t uppercase_hexchars
0000e756 t palette_white
0000e75a t palette_blue
0000e77a t palette_green
0000e79a t palette_red
0000e7ba t palette_grey
0000e7da t tab_vol
0000f7da t palette_black_all
0000f85a t palette_black
0000f85e t sgdk_logo_palette
0000f864 T font_pal_default
0000f86a T font_default
0000f872 T sgdk_logo
0000f880 T z80_drv1
000103ac T z80_drv2
000111ac T z80_drv3
00011c16 T z80_xgm
00013318 T __INIT_SECTION__
0001331a T __FINI_SECTION__
0001331c T _etext
00013400 t player_ship_palette_data
00013420 t small_enemy_palette_data
00013500 T player_bullet_sfx
00014800 T alien_destroyed_sfx
00015a00 T music_1
00015e00 T music_2
00016200 T music_3
00016600 T music_4
00016a00 T music_5
00016d00 T music_6
00017000 T music_7
00017300 t sgdk_logo_palette_data
00017320 t font_pal_default_data
00017340 T stop_xgm
000173ec t player_ship_animation0_frame0_tileset_data
00017412 t player_ship_animation0_frame1_tileset_data
00017450 t player_ship_animation0_frame2_tileset_data
00017486 t small_enemy_animation0_frame0_tileset_data
000174a6 t small_enemy_animation0_frame1_tileset_data
000174c6 t medium_enemy_animation0_frame0_tileset_data
00017506 t medium_enemy_animation0_frame1_tileset_data
00017546 t large_enemy_animation0_frame0_tileset_data
00017586 t large_enemy_animation0_frame1_tileset_data
000175c6 t player_bullet_animation0_frame0_tileset_data
000175e6 t font_default_data
00017842 t sgdk_logo_data
00017c5e A _stext
00ff0000 d movespeed
00ff0004 d dir
00ff0008 D player
00ff0034 d hud_string_line_1
00ff005c D _edata
00ff005c B _start
00ff005c B score
00ff0060 b spritesBank
00ff0064 b music_7_playing
00ff0066 b music_6_playing
00ff0068 b music_5_playing
00ff006a b music_4_playing
00ff006c b music_3_playing
00ff006e b music_2_playing
00ff0070 b music_1_playing
00ff0072 b drop
00ff0074 b result.3024
00ff0078 b result.3029
00ff007c b enemies
00ff09f0 b enemiesLeft
00ff09f4 b i
00ff09f8 B retry.lto_priv.118
00ff09f9 B phase.lto_priv.100
00ff09fa B extSet.lto_priv.115
00ff09fb B gun.lto_priv.114
00ff09fc b xgmTempoCnt
00ff09fe b fadeEndPal
00ff0a7e b fadeSB
00ff0afe b fadeSG
00ff0b7e b fadeSR
00ff0bfe b fadeB
00ff0c7e b fadeG
00ff0cfe b fadeR
00ff0d7e b fadeCurrentPal
00ff0dfe b fadeInd
00ff0e00 b fadeSize
00ff0e02 b fadeCounter
00ff0e04 B frameLoads.lto_priv.81
00ff0e14 B frameLoadIndex.lto_priv.82
00ff0e16 B cpuFrameLoad.lto_priv.83
00ff0e18 B lastVTimer.3036.lto_priv.110
00ff0e1a B missedFrames.lto_priv.80
00ff0e1e B lastMissedFrame.3035.lto_priv.109
00ff0e20 B lastVCnt
00ff0e22 B spriteVramSize
00ff0e24 B text_basetile.lto_priv.78
00ff0e26 B text_plan.lto_priv.79
00ff0e2a B nextDataBuffer.lto_priv.105
00ff0e2e B dataBuffer.lto_priv.86
00ff0e32 B dataBufferSize.lto_priv.113
00ff0e34 B queueSize.lto_priv.87
00ff0e36 B queueIndexLimit.lto_priv.103
00ff0e38 B maxTransferPerFrame.lto_priv.84
00ff0e3a B flag.lto_priv.85
00ff0e3c B queueTransferSize.lto_priv.104
00ff0e40 B queueIndex.lto_priv.102
00ff0e42 B dmaQueues
00ff0e46 b userTileMaxIndex
00ff0e48 B free.lto_priv.66
00ff0e4c B heap.lto_priv.88
00ff0e50 B disableIntStack.lto_priv.77
00ff0e52 B planeHeightSft
00ff0e54 B planeHeight
00ff0e56 B planeWidthSft
00ff0e58 B planeWidth
00ff0e5a B hscrl_addr
00ff0e5c B windowWidthSft
00ff0e5e B windowWidth
00ff0e60 B screenWidth
00ff0e62 B slist_addr
00ff0e64 B bgb_addr
00ff0e66 B window_addr
00ff0e68 B bga_addr
00ff0e6a B maps_addr
00ff0e6c B lastAllocatedVDPSprite
00ff0e70 B highestVDPSpriteIndex
00ff0e72 B allocStack.lto_priv.68
00ff0fb2 B free.lto_priv.65
00ff0fb6 B lastSprite
00ff0fba B firstSprite
00ff0fbe B allocStack.lto_priv.67
00ff0fc2 B free.lto_priv.64
00ff0fc6 B vram.lto_priv.121
00ff0fd2 B starter.lto_priv.122
00ff0fd6 B vdpSpriteCache
00ff1256 b lastVTimer.1492
00ff125c B phase.lto_priv.101
00ff125e b pos_i.2904
